,year,state,FIPS,month,m.mean,m.max,m.min
1,1982,MA,25,1,265.2872704,283.7967767,252.5230852
2,1982,MA,25,2,270.7047961,284.9141128,262.1532725
3,1982,MA,25,3,274.2038717,286.4494733,261.1296988
4,1982,MA,25,4,278.8930373,295.0912479,265.4486327
5,1982,MA,25,5,287.5428384,300.6486278,278.5714722
6,1982,MA,25,6,289.1910652,298.3026126,281.7496293
7,1982,MA,25,7,294.7216118,304.1158859,283.7205946
8,1982,MA,25,8,292.2474923,301.0178175,282.7634361
9,1982,MA,25,9,289.7854151,300.5822127,282.1735138
10,1982,MA,25,10,283.1201861,295.4213699,275.4460564
11,1982,MA,25,11,279.7342191,293.8020139,268.2732272
12,1982,MA,25,12,275.28517,290.797708,261.8544046
13,1983,MA,25,1,270.0972716,285.5542138,255.3235875
14,1983,MA,25,2,271.2887431,283.6867081,258.9860744
15,1983,MA,25,3,276.1320734,286.680358,268.4041857
16,1983,MA,25,4,280.4457754,296.670607,274.4579663
17,1983,MA,25,5,285.5438594,295.6874972,277.3911792
18,1983,MA,25,6,292.2443297,305.6837899,280.9126463
19,1983,MA,25,7,295.490611,305.7119938,286.6984892
20,1983,MA,25,8,294.5276252,305.9476984,285.282247
21,1983,MA,25,9,291.7377607,305.4380124,281.3558515
22,1983,MA,25,10,284.0861885,297.7101247,274.6010008
23,1983,MA,25,11,278.2713557,287.8830559,272.2157508
24,1983,MA,25,12,270.8949244,287.0933447,256.2442457
25,1984,MA,25,1,268.0957311,282.0732003,253.5861397
26,1984,MA,25,2,274.3438581,284.8778197,262.56289
27,1984,MA,25,3,272.0052568,284.0039594,260.671494
28,1984,MA,25,4,280.0252541,294.5335831,272.7264371
29,1984,MA,25,5,286.1866897,301.3178099,276.0427765
30,1984,MA,25,6,292.3746166,304.8683596,282.2641112
31,1984,MA,25,7,293.8241377,303.9157731,287.7336111
32,1984,MA,25,8,294.3344821,303.6362953,286.3342537
33,1984,MA,25,9,288.5874619,298.277012,279.33353
34,1984,MA,25,10,285.1233364,295.2066918,273.3778961
35,1984,MA,25,11,277.6776892,289.6446887,269.0715752
36,1984,MA,25,12,274.5375937,288.7039111,264.9522289
37,1985,MA,25,1,267.7385192,285.9297987,259.3133297
38,1985,MA,25,2,272.0141537,290.5286626,259.3014668
39,1985,MA,25,3,276.0617246,292.6738765,267.0360996
40,1985,MA,25,4,281.9284037,296.6202791,270.142211
41,1985,MA,25,5,287.8471613,301.2784577,275.2828156
42,1985,MA,25,6,289.7778598,298.9533227,283.5038287
43,1985,MA,25,7,294.4035315,304.2817571,286.4102475
44,1985,MA,25,8,293.0830573,301.3180008,286.5130596
45,1985,MA,25,9,290.1399044,301.3100922,281.0659958
46,1985,MA,25,10,284.0319525,294.7755929,273.1039902
47,1985,MA,25,11,278.5261362,291.7248418,270.8698043
48,1985,MA,25,12,270.9140777,285.591705,263.3032298
49,1986,MA,25,1,270.6105967,285.4657928,256.6196288
50,1986,MA,25,2,269.7426854,279.6878445,264.3446882
51,1986,MA,25,3,275.788271,293.3136608,260.0245973
52,1986,MA,25,4,281.9544287,295.0983476,273.4206425
53,1986,MA,25,5,287.8262223,302.611463,274.8824615
54,1986,MA,25,6,290.9761426,303.3205838,281.2724721
55,1986,MA,25,7,293.570838,303.1007168,284.7962876
56,1986,MA,25,8,292.2438615,300.212733,281.9300925
57,1986,MA,25,9,288.8843296,299.0678396,280.1196556
58,1986,MA,25,10,283.6046754,300.1770789,275.4707544
59,1986,MA,25,11,276.2137082,290.8198532,265.3053686
60,1986,MA,25,12,272.8248258,284.9606928,264.3763807
61,1987,MA,25,1,269.0222345,281.0007437,259.1202675
62,1987,MA,25,2,269.1247779,278.3583808,256.6897826
63,1987,MA,25,3,275.5740266,289.985185,263.6797187
64,1987,MA,25,4,281.4376006,294.4305481,272.5704448
65,1987,MA,25,5,287.0103991,304.1973081,277.038218
66,1987,MA,25,6,292.7771867,304.7188539,283.6675541
67,1987,MA,25,7,294.9385941,307.3571422,287.6749001
68,1987,MA,25,8,292.7855583,305.3687488,284.9612321
69,1987,MA,25,9,289.309558,298.8942467,280.4547504
70,1987,MA,25,10,282.4805434,293.0248191,273.9517262
71,1987,MA,25,11,277.618415,292.0734055,265.7251561
72,1987,MA,25,12,273.0435393,286.3058424,256.2395419
73,1988,MA,25,1,268.29241,279.4166237,252.7726874
74,1988,MA,25,2,271.087372,285.6630691,252.5059495
75,1988,MA,25,3,275.6074957,291.0555549,264.7659422
76,1988,MA,25,4,280.4761771,290.8445533,272.1987744
77,1988,MA,25,5,286.9600615,300.6282624,278.0311788
78,1988,MA,25,6,292.216899,308.4651826,280.6786525
79,1988,MA,25,7,295.585648,307.7585261,283.6824403
80,1988,MA,25,8,295.1822716,305.2185438,282.8483865
81,1988,MA,25,9,289.0380893,298.4008015,281.6958397
82,1988,MA,25,10,281.8043746,297.5070303,271.9559234
83,1988,MA,25,11,278.645229,288.9535007,270.6401489
84,1988,MA,25,12,271.3512789,285.1096874,257.5102719
85,1989,MA,25,1,271.5723069,283.6933063,259.3965825
86,1989,MA,25,2,270.5478775,286.4669944,258.8457653
87,1989,MA,25,3,274.892166,293.5374488,262.6230777
88,1989,MA,25,4,279.3331002,290.0247639,270.8970971
89,1989,MA,25,5,287.1151315,300.2413451,277.9361883
90,1989,MA,25,6,291.8339556,304.9262318,285.1399365
91,1989,MA,25,7,294.0140207,304.5381114,287.1158218
92,1989,MA,25,8,293.0476877,301.3429796,285.0242845
93,1989,MA,25,9,290.3692098,302.5191017,277.0501762
94,1989,MA,25,10,283.9455666,294.5606751,275.3016746
95,1989,MA,25,11,277.2569777,290.3501577,260.2825946
96,1989,MA,25,12,264.9707113,276.6248121,257.5696728
97,1990,MA,25,1,273.6422916,286.9605767,267.1111585
98,1990,MA,25,2,272.3992319,287.6433919,256.8629582
99,1990,MA,25,3,276.0901656,294.5631169,261.6187761
100,1990,MA,25,4,281.1409263,302.0939914,271.5683691
101,1990,MA,25,5,284.8393148,297.565115,278.7667942
102,1990,MA,25,6,292.0072104,301.9108456,281.7369408
103,1990,MA,25,7,295.0334768,307.0707786,286.6340995
104,1990,MA,25,8,294.4298461,304.6162272,287.5896426
105,1990,MA,25,9,289.4174231,299.1795848,279.0216057
106,1990,MA,25,10,286.2145563,297.9095087,274.0487999
107,1990,MA,25,11,278.4505636,291.7661625,268.9067833
108,1990,MA,25,12,275.0036634,289.2678153,267.5093014
109,1991,MA,25,1,269.889761,282.8024843,259.679409
110,1991,MA,25,2,273.2031737,286.7923795,263.4184426
111,1991,MA,25,3,276.5758569,292.1679868,267.4820035
112,1991,MA,25,4,282.6192215,298.654553,272.0791432
113,1991,MA,25,5,290.0948671,304.5438294,278.5637184
114,1991,MA,25,6,293.5249406,309.091195,282.2669146
115,1991,MA,25,7,294.9930333,306.3317166,286.8361808
116,1991,MA,25,8,294.4845503,305.2546042,285.3369836
117,1991,MA,25,9,289.194828,300.9441635,277.4786421
118,1991,MA,25,10,284.7823177,295.3236674,273.4728192
119,1991,MA,25,11,278.2233739,290.9554888,270.6476389
120,1991,MA,25,12,273.0005482,288.9585502,263.1496622
121,1992,MA,25,1,270.3097606,285.4220885,258.4075107
122,1992,MA,25,2,271.8868973,282.9583903,260.3154581
123,1992,MA,25,3,273.5612314,286.6412179,263.231193
124,1992,MA,25,4,279.327224,293.6037581,271.9549154
125,1992,MA,25,5,286.8167627,306.5601884,274.7160577
126,1992,MA,25,6,291.0799732,302.2766019,282.8253232
127,1992,MA,25,7,293.4811592,302.6855876,286.1950518
128,1992,MA,25,8,292.8689854,301.9184949,286.5257626
129,1992,MA,25,9,290.0302325,300.8793974,279.9350275
130,1992,MA,25,10,282.3306719,295.4529994,274.905874
131,1992,MA,25,11,277.1308124,288.762464,270.4109457
132,1992,MA,25,12,272.2044793,285.3829511,263.5051547
133,1993,MA,25,1,270.8839402,286.5731594,262.3197053
134,1993,MA,25,2,267.9308823,281.0645773,257.901573
135,1993,MA,25,3,273.1406335,288.1182986,259.6479021
136,1993,MA,25,4,281.2036052,293.9568323,271.71729
137,1993,MA,25,5,288.3891587,302.6723829,280.6139117
138,1993,MA,25,6,292.4105251,305.5574475,282.1892294
139,1993,MA,25,7,295.4538102,307.9435608,286.8729325
140,1993,MA,25,8,294.1660644,305.688221,287.6153236
141,1993,MA,25,9,290.0510359,303.09287,280.4730787
142,1993,MA,25,10,282.9073316,295.7755898,273.6728568
143,1993,MA,25,11,277.9115332,292.5625856,268.4238098
144,1993,MA,25,12,272.4254626,283.9335466,259.8973777
145,1994,MA,25,1,265.7467715,283.7402683,252.8329448
146,1994,MA,25,2,268.2265403,284.3654085,257.4081898
147,1994,MA,25,3,274.4793126,289.9232958,262.2276302
148,1994,MA,25,4,282.3742121,299.8415362,273.5739253
149,1994,MA,25,5,285.9584238,300.8827854,277.828786
150,1994,MA,25,6,293.6818755,305.6768295,284.1133988
151,1994,MA,25,7,295.9178255,304.3425459,289.6849611
152,1994,MA,25,8,293.2766816,302.6546672,284.9241276
153,1994,MA,25,9,289.5094606,299.462545,283.5292834
154,1994,MA,25,10,283.6294666,293.9671717,276.9574968
155,1994,MA,25,11,280.3498973,292.6426558,268.047295
156,1994,MA,25,12,274.3610328,287.2879391,263.4681429
157,1995,MA,25,1,273.5644448,288.1323584,264.2066321
158,1995,MA,25,2,269.7235354,281.9185561,254.3405789
159,1995,MA,25,3,276.5185997,288.5164916,266.041714
160,1995,MA,25,4,279.7635898,291.7229091,266.9771679
161,1995,MA,25,5,285.7005902,298.4581772,276.186413
162,1995,MA,25,6,292.9372687,306.6045875,282.6151707
163,1995,MA,25,7,295.795943,307.2832891,287.6566701
164,1995,MA,25,8,294.5830524,307.0364885,285.5708069
165,1995,MA,25,9,289.3936012,302.4786386,279.7729831
166,1995,MA,25,10,285.7830176,295.9623066,276.8133662
167,1995,MA,25,11,276.6901317,290.1764247,268.9575437
168,1995,MA,25,12,270.0094318,280.252652,264.5290651
169,1996,MA,25,1,269.3445483,286.0468941,255.5234929
170,1996,MA,25,2,270.3212664,284.2319471,255.7763794
171,1996,MA,25,3,273.0589339,286.2258599,259.3362433
172,1996,MA,25,4,280.572809,293.999202,269.7999087
173,1996,MA,25,5,285.8517332,303.0661559,275.9003094
174,1996,MA,25,6,292.3205868,302.3658548,283.5374818
175,1996,MA,25,7,293.6379602,302.8482844,288.3170368
176,1996,MA,25,8,293.6706117,302.048774,288.0563691
177,1996,MA,25,9,290.2293775,302.1771625,281.5396784
178,1996,MA,25,10,282.872086,292.0150156,275.1046895
179,1996,MA,25,11,275.5867787,290.8848074,268.208669
180,1996,MA,25,12,275.2786196,285.9865904,269.0101247
181,1997,MA,25,1,270.037648,284.6327524,255.9340611
182,1997,MA,25,2,274.0058732,290.0222342,264.5807686
183,1997,MA,25,3,274.8638154,290.9916229,265.6917757
184,1997,MA,25,4,279.5330512,292.2023614,269.7169327
185,1997,MA,25,5,284.3916063,295.2681029,277.2665954
186,1997,MA,25,6,291.8518556,305.2831244,281.2319136
187,1997,MA,25,7,294.7168084,305.8336414,287.0382724
188,1997,MA,25,8,292.9249954,304.1541656,286.5815029
189,1997,MA,25,9,289.3508096,297.6018163,280.1627936
190,1997,MA,25,10,283.0839408,297.6417089,273.1177715
191,1997,MA,25,11,276.494636,291.1571769,268.4284038
192,1997,MA,25,12,272.9489789,282.2272324,266.6930784
193,1998,MA,25,1,273.5906115,289.5246765,261.6702107
194,1998,MA,25,2,274.1392338,283.0086187,263.1221799
195,1998,MA,25,3,276.8110658,296.7904568,262.5979676
196,1998,MA,25,4,282.0062687,298.8240049,274.3660392
197,1998,MA,25,5,288.795597,302.5033818,277.4400993
198,1998,MA,25,6,290.8358501,303.2036503,282.864213
199,1998,MA,25,7,294.3135563,304.3035071,287.2339676
200,1998,MA,25,8,294.1112363,302.9702275,286.2785165
201,1998,MA,25,9,291.0372872,301.8209168,280.0750079
202,1998,MA,25,10,283.999315,294.8874673,277.4044924
203,1998,MA,25,11,278.0208595,286.6484324,271.7786064
204,1998,MA,25,12,275.5747799,289.5207202,261.5515211
205,1999,MA,25,1,270.8860233,286.6487541,257.223401
206,1999,MA,25,2,272.5697406,287.3868416,262.2074551
207,1999,MA,25,3,275.1514697,287.6066975,261.4183296
208,1999,MA,25,4,281.1477933,292.7203096,273.3042877
209,1999,MA,25,5,287.654886,303.1124256,277.7014052
210,1999,MA,25,6,294.1194588,308.8718642,282.8503512
211,1999,MA,25,7,296.4192379,309.0603121,286.5721971
212,1999,MA,25,8,294.0618874,305.0067195,287.0354648
213,1999,MA,25,9,291.3279763,303.6247683,282.3262305
214,1999,MA,25,10,283.0504135,293.719476,274.4879761
215,1999,MA,25,11,280.4302572,291.4836203,271.5454408
216,1999,MA,25,12,273.8872456,286.2954143,264.7927247
217,2000,MA,25,1,268.7556847,288.2919288,256.5410635
218,2000,MA,25,2,272.5061425,287.3045732,263.2290365
219,2000,MA,25,3,277.9011009,292.7913933,266.5642768
220,2000,MA,25,4,280.5905396,292.2083093,273.0734374
221,2000,MA,25,5,287.04264,301.8797286,276.2182036
222,2000,MA,25,6,291.9483889,304.1498689,280.2278776
223,2000,MA,25,7,292.7429858,302.3131544,286.6145906
224,2000,MA,25,8,292.8567342,302.4939104,285.1141212
225,2000,MA,25,9,290.1281087,302.0216124,278.2084635
226,2000,MA,25,10,283.8514309,297.129538,274.0977216
227,2000,MA,25,11,277.6060514,287.3065169,267.6177151
228,2000,MA,25,12,270.1233356,287.8021382,260.6887341
229,2001,MA,25,1,270.1233748,281.7068226,265.093611
230,2001,MA,25,2,271.9770931,284.9159873,262.9769707
231,2001,MA,25,3,273.7003533,282.8234912,267.1619629
232,2001,MA,25,4,281.1240591,298.8029179,272.0632325
233,2001,MA,25,5,287.7568936,303.8430166,276.0450111
234,2001,MA,25,6,292.9409165,304.6136186,280.7953796
235,2001,MA,25,7,293.1362387,307.1547941,285.3304624
236,2001,MA,25,8,295.5347342,308.2292103,287.5778837
237,2001,MA,25,9,290.5438348,301.8752655,281.2742393
238,2001,MA,25,10,285.0985668,297.2254978,273.9142868
239,2001,MA,25,11,280.7265184,293.0183735,271.1578256
240,2001,MA,25,12,276.2831699,290.4671379,269.2242787
241,2002,MA,25,1,273.7293308,286.8674626,267.7735422
242,2002,MA,25,2,273.8690091,287.6752973,265.5794472
243,2002,MA,25,3,276.3334738,289.1125374,266.7343372
244,2002,MA,25,4,282.7978151,302.9202379,270.7637074
245,2002,MA,25,5,285.5330994,298.9379261,277.1793273
246,2002,MA,25,6,291.4943265,304.4868884,280.9165436
247,2002,MA,25,7,295.9534534,308.2084186,285.8380614
248,2002,MA,25,8,295.7190525,307.9633231,288.2066644
249,2002,MA,25,9,291.6769608,304.4927707,283.3753418
250,2002,MA,25,10,282.9274759,298.290874,273.9028906
251,2002,MA,25,11,277.22839,292.057605,264.8363176
252,2002,MA,25,12,271.5374027,286.930207,263.6657415
253,2003,MA,25,1,266.883476,279.0090105,256.5191732
254,2003,MA,25,2,268.872985,282.4888248,255.8862993
255,2003,MA,25,3,275.5296442,290.9939353,260.1200072
256,2003,MA,25,4,278.9672928,295.574831,268.9286591
257,2003,MA,25,5,285.6620258,299.1240829,275.8565448
258,2003,MA,25,6,291.3234937,307.0042552,282.2467852
259,2003,MA,25,7,295.0453509,305.2583963,288.9921493
260,2003,MA,25,8,294.6468048,302.1198181,288.0220072
261,2003,MA,25,9,290.6649169,298.1301336,282.2943996
262,2003,MA,25,10,282.7065451,294.8090338,272.4382323
263,2003,MA,25,11,279.2970111,292.5394172,270.1825032
264,2003,MA,25,12,272.9160823,286.9725079,264.6513047
265,2004,MA,25,1,265.3615019,283.0970405,251.1079346
266,2004,MA,25,2,271.4852319,282.3935718,264.0718577
267,2004,MA,25,3,276.2402283,290.129757,266.6571544
268,2004,MA,25,4,281.3913369,298.1004317,271.7036064
269,2004,MA,25,5,288.6617765,299.8443247,276.9983413
270,2004,MA,25,6,291.5470888,305.1292072,283.091129
271,2004,MA,25,7,293.8131681,302.4828249,287.9011209
272,2004,MA,25,8,293.6448916,302.798105,285.7670688
273,2004,MA,25,9,290.7805312,299.148738,282.3502208
274,2004,MA,25,10,283.8059281,294.0471121,276.2574331
275,2004,MA,25,11,278.4094825,290.8194322,270.4326335
276,2004,MA,25,12,272.4731663,286.3247204,260.7003313
277,2005,MA,25,1,268.686346,286.7536586,256.312689
278,2005,MA,25,2,271.530112,283.1510716,259.6798515
279,2005,MA,25,3,273.3652647,285.3965061,262.4851609
280,2005,MA,25,4,282.2652021,298.663364,273.6905714
281,2005,MA,25,5,284.0508409,296.9797827,277.2377644
282,2005,MA,25,6,293.4571159,306.8260625,282.5931751
283,2005,MA,25,7,295.3707674,306.9467422,287.699313
284,2005,MA,25,8,295.2173438,304.7032861,288.4926339
285,2005,MA,25,9,292.4725923,303.7378481,282.980933
286,2005,MA,25,10,284.4847178,296.8076657,274.9389143
287,2005,MA,25,11,279.5212053,291.6045885,268.020602
288,2005,MA,25,12,271.9239098,287.4520184,262.7878494
289,2006,MA,25,1,274.2270356,286.1301017,261.5139733
290,2006,MA,25,2,271.9266514,286.1222415,260.9853759
291,2006,MA,25,3,275.2151968,290.3392297,266.1848871
292,2006,MA,25,4,282.4228463,296.0693032,272.6872235
293,2006,MA,25,5,286.3318305,301.7522156,279.5511284
294,2006,MA,25,6,291.9187936,305.888637,284.4598128
295,2006,MA,25,7,295.9890639,307.6355627,289.6475336
296,2006,MA,25,8,294.3251349,308.9619686,286.658699
297,2006,MA,25,9,289.7046619,298.7810664,281.5299295
298,2006,MA,25,10,283.6338544,296.2107865,275.7703804
299,2006,MA,25,11,281.0011139,290.9994851,272.2568785
300,2006,MA,25,12,276.6423853,290.6398817,269.0754694
301,2007,MA,25,1,272.4962616,289.245967,258.9116685
302,2007,MA,25,2,268.4724914,280.5955464,260.0035072
303,2007,MA,25,3,274.9187743,291.4120026,258.7450503
304,2007,MA,25,4,279.6122,297.9257909,270.3573531
305,2007,MA,25,5,288.4279258,304.410176,275.5264352
306,2007,MA,25,6,292.3395972,307.4073419,283.5339059
307,2007,MA,25,7,294.4446894,305.3138343,286.8741091
308,2007,MA,25,8,294.8149906,306.5193654,285.0471905
309,2007,MA,25,9,292.0826024,304.823781,281.8677247
310,2007,MA,25,10,287.4060593,300.685771,276.9711123
311,2007,MA,25,11,277.4122691,289.3694605,269.1596628
312,2007,MA,25,12,271.6393535,282.9203592,265.2176742
313,2008,MA,25,1,272.0489126,286.5274886,261.3092196
314,2008,MA,25,2,272.149503,285.8943858,262.0854075
315,2008,MA,25,3,275.007284,287.8368158,268.5085591
316,2008,MA,25,4,282.1554476,298.4643189,272.1190092
317,2008,MA,25,5,286.1354218,299.2875486,274.1868838
318,2008,MA,25,6,293.2314421,309.1976658,286.3569625
319,2008,MA,25,7,295.5890375,305.5636948,289.589119
320,2008,MA,25,8,292.5944237,301.0280913,286.7960183
321,2008,MA,25,9,290.8888963,303.3194139,281.823319
322,2008,MA,25,10,283.2672114,293.6209843,272.2562142
323,2008,MA,25,11,277.797078,291.4688267,267.0208654
324,2008,MA,25,12,273.1168696,287.6741299,261.6365514
325,2009,MA,25,1,267.6283938,277.5203927,259.1839073
326,2009,MA,25,2,271.8997638,285.2580465,261.2147978
327,2009,MA,25,3,275.3120565,287.7508574,261.0354869
328,2009,MA,25,4,282.3089133,303.6101241,272.9284752
329,2009,MA,25,5,287.7109913,303.2631966,277.2767638
330,2009,MA,25,6,290.3491487,299.1468427,281.3911686
331,2009,MA,25,7,292.9876946,302.3744383,284.6324075
332,2009,MA,25,8,294.8868369,305.5766966,288.7058826
333,2009,MA,25,9,289.5599481,299.5619863,280.1067571
334,2009,MA,25,10,282.6166063,293.6213393,275.2868029
335,2009,MA,25,11,280.768713,292.7462243,272.8992397
336,2009,MA,25,12,271.7930021,287.8327167,262.4524326
337,2010,MA,25,1,270.4120004,285.3795683,258.8897251
338,2010,MA,25,2,271.9011628,280.6469209,263.9272605
339,2010,MA,25,3,278.348232,290.5469269,269.7319332
340,2010,MA,25,4,283.4199148,299.4024459,275.7824832
341,2010,MA,25,5,289.7487402,307.8114515,277.2734835
342,2010,MA,25,6,293.1425995,303.1633859,284.305576
343,2010,MA,25,7,296.884667,309.3240891,288.1274937
344,2010,MA,25,8,294.6876655,304.4989918,288.0507799
345,2010,MA,25,9,292.5814801,305.879839,283.5089334
346,2010,MA,25,10,284.5779024,296.6761577,277.428878
347,2010,MA,25,11,277.9476629,287.5452561,270.6347948
348,2010,MA,25,12,271.1011528,285.7237966,263.9941391
