"","year","state","FIPS","month","m.mean","m.max","m.min"
"1","1982","MN",27,"01",255.215823882816,274.98310420689,242.312742575699
"2","1982","MN",27,"02",263.060477750411,284.001882063464,248.958157838438
"3","1982","MN",27,"03",270.230083028799,287.830516371215,257.078378663601
"4","1982","MN",27,"04",277.738258970443,298.607340593594,262.211874051749
"5","1982","MN",27,"05",287.690769088563,299.753977501068,277.747143770904
"6","1982","MN",27,"06",288.521940968923,302.9946429687,282.304390628038
"7","1982","MN",27,"07",294.807250159484,308.886051678995,288.510294299326
"8","1982","MN",27,"08",293.299321821295,308.688759809055,284.302703330502
"9","1982","MN",27,"09",288.364513652996,303.506429799634,278.401527695953
"10","1982","MN",27,"10",282.047913597589,295.58154745956,271.349808384228
"11","1982","MN",27,"11",270.803012555911,286.588163606047,261.758688766342
"12","1982","MN",27,"12",268.225923674443,287.748474207478,257.246369760778
"13","1983","MN",27,"01",265.265070316595,277.171591138046,255.623758350006
"14","1983","MN",27,"02",268.88785365434,285.812078687401,257.98684809013
"15","1983","MN",27,"03",272.651038525383,290.979448835244,264.880704092437
"16","1983","MN",27,"04",277.155954243326,296.257620292299,268.79904130006
"17","1983","MN",27,"05",283.939098679136,297.23670095189,275.890325089692
"18","1983","MN",27,"06",291.676126056985,306.685030773871,283.747145197523
"19","1983","MN",27,"07",297.212203511196,310.295138884956,288.505557785906
"20","1983","MN",27,"08",297.057282052122,309.444990657904,291.388406394702
"21","1983","MN",27,"09",289.155526579845,310.301182592732,275.719086702726
"22","1983","MN",27,"10",281.388660960776,300.045010498125,275.624401947581
"23","1983","MN",27,"11",273.467549738126,290.050732407113,265.698619211355
"24","1983","MN",27,"12",257.470127321872,272.463542781123,242.948088576039
"25","1984","MN",27,"01",261.833701407711,279.988925251089,245.323829294748
"26","1984","MN",27,"02",270.16417450275,284.789252795375,252.899253943357
"27","1984","MN",27,"03",268.807764671426,285.34427221624,256.949714823284
"28","1984","MN",27,"04",280.616616414429,299.585834377149,274.415113194747
"29","1984","MN",27,"05",284.807873920366,300.310115039837,274.704431829027
"30","1984","MN",27,"06",292.068392950458,303.476874785125,285.365921909962
"31","1984","MN",27,"07",294.579781079322,308.353960334424,284.218488142713
"32","1984","MN",27,"08",295.411845381627,309.107763306733,285.791043168496
"33","1984","MN",27,"09",286.212071135372,304.411747923106,275.023272772928
"34","1984","MN",27,"10",282.759397495899,295.434997644512,271.553417315537
"35","1984","MN",27,"11",272.824771367924,287.16284648886,266.343713744514
"36","1984","MN",27,"12",263.948693324059,284.436953233905,254.751286833547
"37","1985","MN",27,"01",260.692343972569,276.919900501798,244.508388432263
"38","1985","MN",27,"02",262.923385539854,284.895746270633,246.028821103615
"39","1985","MN",27,"03",274.098039311384,295.653449996025,263.835084612322
"40","1985","MN",27,"04",281.368803495573,301.822175528688,269.309828522561
"41","1985","MN",27,"05",288.518741199309,303.481009093401,280.158481406447
"42","1985","MN",27,"06",289.040048042008,309.143582787487,280.540072440999
"43","1985","MN",27,"07",294.001273766362,309.09613105262,287.956383169531
"44","1985","MN",27,"08",291.627140377102,303.601615586187,283.968460285114
"45","1985","MN",27,"09",287.213852177037,305.250563372803,277.69494550462
"46","1985","MN",27,"10",280.679303982689,292.630379053896,273.96405285073
"47","1985","MN",27,"11",267.795820822386,287.228789901576,253.50444650073
"48","1985","MN",27,"12",259.431011470935,275.284792804519,251.380981365448
"49","1986","MN",27,"01",264.530210656532,282.395576887201,248.328065112053
"50","1986","MN",27,"02",264.014713243608,279.198590783062,251.865746141788
"51","1986","MN",27,"03",273.388965201268,297.869465019502,256.063028393753
"52","1986","MN",27,"04",281.081558281415,298.737048609101,272.382711486691
"53","1986","MN",27,"05",287.253697971342,305.877776555459,276.015470170081
"54","1986","MN",27,"06",292.512511287928,306.386838159402,284.316937804806
"55","1986","MN",27,"07",294.939283887036,308.662759493761,289.476881300024
"56","1986","MN",27,"08",291.390878172211,304.338707036924,280.765391283913
"57","1986","MN",27,"09",287.478561404313,301.092201321506,282.088555297274
"58","1986","MN",27,"10",281.516690503378,294.914134618402,275.433119541445
"59","1986","MN",27,"11",269.804738602121,286.198683033389,257.58823242113
"60","1986","MN",27,"12",267.846237392876,278.647932705645,256.389857828191
"61","1987","MN",27,"01",265.917220693426,281.226882692881,251.18706696291
"62","1987","MN",27,"02",271.573554233897,285.625388095459,266.603227398901
"63","1987","MN",27,"03",274.403749963914,292.366775023263,265.939071418707
"64","1987","MN",27,"04",283.527359517707,302.718236788199,268.667000429384
"65","1987","MN",27,"05",289.408445450492,305.651931915439,280.381408055517
"66","1987","MN",27,"06",294.245447478089,308.828064348333,286.448452561712
"67","1987","MN",27,"07",295.886394730059,308.832138924899,287.20224922635
"68","1987","MN",27,"08",292.959596965915,309.257932176005,283.881469325377
"69","1987","MN",27,"09",289.046751020918,303.763365677278,283.842760848004
"70","1987","MN",27,"10",278.952705663754,300.02494167833,272.674346481662
"71","1987","MN",27,"11",275.223830058407,292.464564860838,268.296213961913
"72","1987","MN",27,"12",268.807542026146,279.006238464623,263.612488199742
"73","1988","MN",27,"01",260.549393317573,279.719192084837,247.648930080665
"74","1988","MN",27,"02",261.755475038712,282.287042496691,251.263826474407
"75","1988","MN",27,"03",271.880579421279,291.746286804545,264.871443075519
"76","1988","MN",27,"04",279.336000365293,298.044487349589,270.506779909596
"77","1988","MN",27,"05",290.376523495417,304.896069611296,279.918250256299
"78","1988","MN",27,"06",296.239992638841,312.452317799977,287.779057447316
"79","1988","MN",27,"07",297.126861285307,311.697887330137,289.447164924164
"80","1988","MN",27,"08",295.519118734058,313.612826939597,284.544362161065
"81","1988","MN",27,"09",289.150402366876,304.151592050029,281.019041944481
"82","1988","MN",27,"10",279.066124573821,296.221114499001,268.812794870458
"83","1988","MN",27,"11",272.365564576956,288.330448582264,264.953056925818
"84","1988","MN",27,"12",265.235690480866,280.937428094182,255.428123421383
"85","1989","MN",27,"01",265.733268189426,282.340765783395,252.386894442966
"86","1989","MN",27,"02",259.828767438218,282.082018907083,248.164615870406
"87","1989","MN",27,"03",268.869036890715,297.003088774457,256.875760706272
"88","1989","MN",27,"04",278.678994986929,298.594774104503,266.276897212306
"89","1989","MN",27,"05",286.414101250668,304.814500154053,270.871614470467
"90","1989","MN",27,"06",291.07884552813,308.899564474023,282.083979110691
"91","1989","MN",27,"07",296.554689940729,311.86339232997,290.685352544485
"92","1989","MN",27,"08",294.343152699126,308.874081827113,286.941363652382
"93","1989","MN",27,"09",288.621192026829,304.569474703,276.683618169464
"94","1989","MN",27,"10",282.267410206885,300.619664432012,271.883079532418
"95","1989","MN",27,"11",270.222049666148,285.706435379071,261.282298418024
"96","1989","MN",27,"12",259.914775619291,279.028021685148,243.907053632895
"97","1990","MN",27,"01",268.568851548137,284.010337247137,262.588254209953
"98","1990","MN",27,"02",266.308174999478,286.182207202863,256.755459553421
"99","1990","MN",27,"03",273.075983997377,293.559796621672,263.50000163408
"100","1990","MN",27,"04",279.602133721411,303.127172430306,267.74818723034
"101","1990","MN",27,"05",284.864660497032,301.871031328507,273.819867674854
"102","1990","MN",27,"06",292.316277600297,307.07276936179,279.98113028986
"103","1990","MN",27,"07",294.212049313014,312.19288808418,286.582340897731
"104","1990","MN",27,"08",294.217534481757,306.833883573809,287.904175591225
"105","1990","MN",27,"09",290.033644899517,306.304353410451,279.592940884391
"106","1990","MN",27,"10",280.456171130944,299.340832690809,272.906129535827
"107","1990","MN",27,"11",274.502648126985,294.730336982779,266.167559599867
"108","1990","MN",27,"12",264.03638462707,281.657312235526,246.925309378008
"109","1991","MN",27,"01",260.919132011379,277.874844300418,253.284427311198
"110","1991","MN",27,"02",268.017920333223,285.275263695522,253.393930423044
"111","1991","MN",27,"03",272.758748356752,295.745752153648,260.788376921138
"112","1991","MN",27,"04",281.248858764991,300.772940470204,272.150817999389
"113","1991","MN",27,"05",288.468964539596,303.759388975088,276.423430327044
"114","1991","MN",27,"06",294.397050677067,308.505851132185,287.750034023237
"115","1991","MN",27,"07",294.045226628912,308.314718427872,287.001430931346
"116","1991","MN",27,"08",295.085064264351,308.581507827642,286.187125972347
"117","1991","MN",27,"09",287.860558690087,304.414416680493,276.431394189724
"118","1991","MN",27,"10",280.091399225683,298.194639927653,269.457041447983
"119","1991","MN",27,"11",268.734403076638,282.414246027843,258.703835864729
"120","1991","MN",27,"12",266.684705091808,279.467616836357,255.769152467262
"121","1992","MN",27,"01",266.290985357748,281.711864681982,254.053476990202
"122","1992","MN",27,"02",269.486942801085,284.441697059939,261.059068325745
"123","1992","MN",27,"03",272.919343759778,289.498246783694,260.922087489575
"124","1992","MN",27,"04",277.840996692903,297.22787968185,267.550003091108
"125","1992","MN",27,"05",287.893012942759,302.881274477488,276.829476307071
"126","1992","MN",27,"06",290.339722234585,303.243295258794,282.024963736085
"127","1992","MN",27,"07",290.469470069788,304.540699464232,285.341856840483
"128","1992","MN",27,"08",291.4371245497,308.119813026441,285.361425531365
"129","1992","MN",27,"09",288.04708935501,303.043694611804,278.921369362294
"130","1992","MN",27,"10",280.999291544545,301.585827141139,270.297447290858
"131","1992","MN",27,"11",271.141013951452,283.107112341827,267.630234723722
"132","1992","MN",27,"12",265.129028381258,276.379396416799,252.799123904703
"133","1993","MN",27,"01",262.755422955245,280.424793092236,253.610190349003
"134","1993","MN",27,"02",264.564021626996,281.788861269,253.966296642937
"135","1993","MN",27,"03",271.195645482781,289.69764003428,255.221722221552
"136","1993","MN",27,"04",278.285787354307,294.496021452543,267.993263203998
"137","1993","MN",27,"05",285.648799519915,301.907860926287,278.12921523134
"138","1993","MN",27,"06",289.787549608304,304.464985782729,278.970189417014
"139","1993","MN",27,"07",292.891345028687,304.963936974229,287.444312072664
"140","1993","MN",27,"08",293.626754730445,305.823018259596,284.740318518724
"141","1993","MN",27,"09",285.40208511007,302.885644309632,277.720799538297
"142","1993","MN",27,"10",279.781094815106,300.161531756035,270.433697862427
"143","1993","MN",27,"11",270.972065527423,284.416402624242,264.24308166788
"144","1993","MN",27,"12",266.237947701756,281.827087368349,251.376981387044
"145","1994","MN",27,"01",256.274661881261,277.250531296352,243.420677235003
"146","1994","MN",27,"02",261.819023217323,285.768066880315,250.056931450306
"147","1994","MN",27,"03",273.347451548334,291.01924478162,265.156021479767
"148","1994","MN",27,"04",279.423509110359,300.835899898458,269.235061456674
"149","1994","MN",27,"05",287.720620296526,304.553530682009,275.066447630556
"150","1994","MN",27,"06",292.948445815398,309.31045709186,286.756569863224
"151","1994","MN",27,"07",293.482129825148,306.198430902581,287.840797443293
"152","1994","MN",27,"08",292.984686163399,305.639711825285,285.846209408608
"153","1994","MN",27,"09",290.179023447935,304.133514592433,281.269010813832
"154","1994","MN",27,"10",283.654057166662,296.342704521597,273.927520280682
"155","1994","MN",27,"11",275.070856326572,289.974088465698,265.554548374062
"156","1994","MN",27,"12",268.662576660755,281.913686672251,256.511504287327
"157","1995","MN",27,"01",264.377266322881,278.783790333068,254.028097486168
"158","1995","MN",27,"02",265.13681144066,284.289036065061,254.264946452946
"159","1995","MN",27,"03",272.918345014032,292.467291564974,256.392606499041
"160","1995","MN",27,"04",276.49141252464,290.576480485656,262.339704925359
"161","1995","MN",27,"05",285.320624923525,302.106447414591,277.446290285382
"162","1995","MN",27,"06",294.060491823732,311.156466338442,280.680572394742
"163","1995","MN",27,"07",294.592062426059,313.178639029586,284.595546492656
"164","1995","MN",27,"08",296.12042906744,308.348114303792,289.165338322249
"165","1995","MN",27,"09",288.110539015108,303.324527815162,276.30981331034
"166","1995","MN",27,"10",281.038297830495,299.415524699604,273.447722434488
"167","1995","MN",27,"11",268.616492406149,283.474992137229,258.613811935377
"168","1995","MN",27,"12",264.065173602583,282.583325438771,255.40341375544
"169","1996","MN",27,"01",258.439454916423,282.755478928378,245.194051780303
"170","1996","MN",27,"02",264.326867569279,286.733578183534,241.239295894859
"171","1996","MN",27,"03",267.877582839803,291.011250683333,254.309637652999
"172","1996","MN",27,"04",276.862895283652,295.662417098531,269.74349559452
"173","1996","MN",27,"05",285.068636692159,304.24499602946,275.476238139725
"174","1996","MN",27,"06",292.565779385614,307.853491930836,284.28641492535
"175","1996","MN",27,"07",292.974991490427,306.21362020854,285.012004667244
"176","1996","MN",27,"08",294.526143765918,307.511122508388,288.299529235075
"177","1996","MN",27,"09",288.871024947141,305.552224733355,280.93469609081
"178","1996","MN",27,"10",281.985823048088,298.236023609324,270.120880071537
"179","1996","MN",27,"11",268.239477806716,284.177479200026,258.777947672116
"180","1996","MN",27,"12",262.491513389374,276.87684032247,251.018222523549
"181","1997","MN",27,"01",260.46142161863,279.564405578573,249.872390042958
"182","1997","MN",27,"02",266.616102942335,284.17598289406,258.939963778341
"183","1997","MN",27,"03",270.816214193334,293.201669465245,257.440004374688
"184","1997","MN",27,"04",277.986832235771,294.324644391119,262.881346466664
"185","1997","MN",27,"05",283.239150928813,298.637027676622,274.19686468066
"186","1997","MN",27,"06",293.75902599262,307.826273650865,287.62668737321
"187","1997","MN",27,"07",294.316853550159,308.057650367386,285.701872446979
"188","1997","MN",27,"08",292.698150271129,304.870236634622,286.040959014294
"189","1997","MN",27,"09",290.405947417328,303.464024693697,281.812350057187
"190","1997","MN",27,"10",282.389571633205,302.560458723146,269.329975126253
"191","1997","MN",27,"11",270.869626813032,288.639957821422,262.789593630802
"192","1997","MN",27,"12",270.053034259253,279.552437817374,261.303596615215
"193","1998","MN",27,"01",265.237974691981,280.903856818909,250.539106480928
"194","1998","MN",27,"02",272.745308325208,285.985748911305,262.803696193989
"195","1998","MN",27,"03",271.522209148644,295.623342634213,258.61988857413
"196","1998","MN",27,"04",281.675437983035,297.921964125597,274.071293452956
"197","1998","MN",27,"05",290.171548364709,306.416181581707,283.520962010906
"198","1998","MN",27,"06",290.546032493312,305.939445110602,279.809934542889
"199","1998","MN",27,"07",294.957073553535,307.725723257521,287.954017744288
"200","1998","MN",27,"08",295.370478529966,307.905735783954,289.43368114838
"201","1998","MN",27,"09",292.151815348649,306.843464062033,282.205485856199
"202","1998","MN",27,"10",283.111912176243,294.561070912292,277.877272583267
"203","1998","MN",27,"11",273.934951155331,288.858036695718,268.534424645398
"204","1998","MN",27,"12",267.24893082722,288.157768186295,253.781310116364
"205","1999","MN",27,"01",262.111960703108,278.885093530051,250.417683942477
"206","1999","MN",27,"02",269.999201909871,284.779979131449,261.653889464424
"207","1999","MN",27,"03",273.172790946275,292.775273521891,265.823299060618
"208","1999","MN",27,"04",280.816030083467,295.863070741671,273.312139743047
"209","1999","MN",27,"05",287.951024389256,303.508951333562,277.944817072152
"210","1999","MN",27,"06",292.260456036558,305.88614296303,283.085911108137
"211","1999","MN",27,"07",296.580916963369,311.027236999015,287.488917569654
"212","1999","MN",27,"08",293.742626398127,305.709473064886,287.559585528912
"213","1999","MN",27,"09",288.402670173797,305.662361092048,281.04635528401
"214","1999","MN",27,"10",280.770911263089,297.137057007175,272.442531244406
"215","1999","MN",27,"11",276.875567693769,293.678253001293,269.741444801674
"216","1999","MN",27,"12",268.259600777359,283.969260598856,252.608390679461
"217","2000","MN",27,"01",262.755329411332,277.508762718602,252.445870505112
"218","2000","MN",27,"02",269.39408744937,287.473667594799,260.803407264942
"219","2000","MN",27,"03",275.647075352764,295.034322942646,266.276622036031
"220","2000","MN",27,"04",278.885976952366,296.486202003016,270.626428377542
"221","2000","MN",27,"05",288.046098255554,304.458903349254,278.741013487377
"222","2000","MN",27,"06",290.622274702231,307.265480809997,281.912990229713
"223","2000","MN",27,"07",294.863526813106,308.546321908771,287.133535284806
"224","2000","MN",27,"08",295.018142586674,308.878679765964,288.721467269174
"225","2000","MN",27,"09",288.81727197443,305.823319815626,277.672026227399
"226","2000","MN",27,"10",283.408920044244,301.444359276115,272.099687183112
"227","2000","MN",27,"11",272.644581457546,294.046967437066,261.864620072121
"228","2000","MN",27,"12",259.070702221011,274.058849288672,250.309839598356
"229","2001","MN",27,"01",266.848417425593,278.861832758928,258.870447197902
"230","2001","MN",27,"02",261.788522315068,276.719036299337,253.315272526606
"231","2001","MN",27,"03",270.577415527332,284.569920604804,262.11582812684
"232","2001","MN",27,"04",280.251704292174,300.150968288438,270.668905826108
"233","2001","MN",27,"05",287.154821145455,305.983801092525,279.350752514496
"234","2001","MN",27,"06",292.136976596751,307.788578955673,282.793310958026
"235","2001","MN",27,"07",296.083439520476,308.814706837731,286.75496938895
"236","2001","MN",27,"08",295.839034501792,309.724137823398,288.676444148489
"237","2001","MN",27,"09",288.555321616516,306.764463089071,278.775316094362
"238","2001","MN",27,"10",281.018714099367,300.384362081219,271.087405040751
"239","2001","MN",27,"11",278.825363381968,293.837263790602,271.964643779137
"240","2001","MN",27,"12",269.02096008623,286.978303104457,258.560596817829
"241","2002","MN",27,"01",267.093394352655,282.477311832673,259.320688314244
"242","2002","MN",27,"02",270.000092293077,286.430212172483,258.718733748608
"243","2002","MN",27,"03",267.420548914913,285.569436751264,257.293258278846
"244","2002","MN",27,"04",278.779929394707,303.035922974987,267.063745577096
"245","2002","MN",27,"05",283.418408552959,304.812375211032,274.230338207058
"246","2002","MN",27,"06",294.166382640623,310.457414932417,284.641995352093
"247","2002","MN",27,"07",297.083323405734,310.422121179383,290.483111479222
"248","2002","MN",27,"08",294.217543246797,308.598610605959,286.587073297078
"249","2002","MN",27,"09",290.835166665737,306.400594097563,277.596970093692
"250","2002","MN",27,"10",277.451496309665,300.68496687011,271.11272335572
"251","2002","MN",27,"11",272.041538845894,286.312566329036,265.363763139291
"252","2002","MN",27,"12",268.513004723325,280.349882830345,262.655947975959
"253","2003","MN",27,"01",262.27456781746,282.5444,250.0139
"254","2003","MN",27,"02",262.37980127551,281.5167,253.1505
"255","2003","MN",27,"03",270.667790552995,293.7615,253.5472
"256","2003","MN",27,"04",280.256985833333,302.6059,267.4883
"257","2003","MN",27,"05",286.476509024578,300.9553,280.5089
"258","2003","MN",27,"06",291.491306031746,307.3455,285.2524
"259","2003","MN",27,"07",295.18168141321,309.139,288.2045
"260","2003","MN",27,"08",296.0214890553,309.4862,287.4308
"261","2003","MN",27,"09",289.32691984127,305.8992,276.793
"262","2003","MN",27,"10",282.516433486943,299.8423,272.4144
"263","2003","MN",27,"11",271.796304642857,287.7661,264.4132
"264","2003","MN",27,"12",268.814978609831,282.1813,260.612
"265","2004","MN",27,"01",260.10768760922,279.380676496086,249.086201050509
"266","2004","MN",27,"02",266.8363939616,283.577842666183,255.048935712816
"267","2004","MN",27,"03",273.91923823294,293.836268526056,261.492472509163
"268","2004","MN",27,"04",280.098644010132,304.634611536447,270.6592410647
"269","2004","MN",27,"05",285.048210652709,305.548923791342,275.892890523751
"270","2004","MN",27,"06",289.811343652587,306.364711018769,283.824155234851
"271","2004","MN",27,"07",293.706828433518,307.275082272565,286.462655470419
"272","2004","MN",27,"08",291.009732291829,305.773560853967,282.044793238796
"273","2004","MN",27,"09",291.648801791228,304.689785551829,282.218197287138
"274","2004","MN",27,"10",282.607150183205,296.993010406101,272.487865574489
"275","2004","MN",27,"11",275.434529419579,289.459786805968,269.268067676865
"276","2004","MN",27,"12",266.485540044962,283.8261257354,253.145432182152
"277","2005","MN",27,"01",261.632947745479,280.73549849421,251.32129580605
"278","2005","MN",27,"02",268.940181943152,284.907852103931,261.586987072452
"279","2005","MN",27,"03",271.359532744544,293.64823059978,262.586057045381
"280","2005","MN",27,"04",282.79673780285,301.332166787621,272.725133503333
"281","2005","MN",27,"05",285.287986748997,302.068115361739,272.396726343914
"282","2005","MN",27,"06",294.212241947872,309.510692070971,287.436191560177
"283","2005","MN",27,"07",296.26421792944,311.08150703831,288.534179352209
"284","2005","MN",27,"08",294.308873235748,308.533384018244,286.961386028487
"285","2005","MN",27,"09",291.742430438052,306.105940737481,279.805670994651
"286","2005","MN",27,"10",283.228268561403,302.113617558526,275.680797938099
"287","2005","MN",27,"11",274.411649346415,292.65905240876,262.261606598727
"288","2005","MN",27,"12",266.633537924679,279.443631776738,257.960659824174
"289","2006","MN",27,"01",270.451019379888,282.19214995746,264.200190831003
"290","2006","MN",27,"02",264.928525189287,281.926868777679,250.244435728765
"291","2006","MN",27,"03",273.281242387522,291.249045939749,264.549968979159
"292","2006","MN",27,"04",283.302028865893,299.032592259091,271.299901220244
"293","2006","MN",27,"05",287.866122289364,308.065907692066,278.696333521684
"294","2006","MN",27,"06",293.47465522626,305.344319292094,286.016129037854
"295","2006","MN",27,"07",298.365772387825,312.705380769563,288.74557762093
"296","2006","MN",27,"08",295.495417797659,311.239456620553,289.730065554783
"297","2006","MN",27,"09",288.505647871002,302.510723282882,278.580395820891
"298","2006","MN",27,"10",279.936047245545,301.02514867611,271.356887547753
"299","2006","MN",27,"11",274.611309806629,294.544427706358,261.684932237528
"300","2006","MN",27,"12",270.337584194573,282.459396183017,258.760944122612
"301","2007","MN",27,"01",265.333136954511,280.852334300462,258.200111082159
"302","2007","MN",27,"02",261.243241994303,281.55213039677,248.026604808103
"303","2007","MN",27,"03",274.433712679226,298.341356068694,261.438383214094
"304","2007","MN",27,"04",279.01516108054,301.29343708001,264.449270620057
"305","2007","MN",27,"05",289.39074126732,304.996279729662,280.227026304041
"306","2007","MN",27,"06",294.27533337104,307.415182762838,286.417379447291
"307","2007","MN",27,"07",296.508039615831,310.580927008041,288.569693491398
"308","2007","MN",27,"08",294.862071062188,307.768021130724,287.654273948048
"309","2007","MN",27,"09",290.531341024519,306.791834979572,279.146948855678
"310","2007","MN",27,"10",284.065161299884,301.81485377922,275.077546346055
"311","2007","MN",27,"11",273.391974611383,289.432187279564,265.100061387492
"312","2007","MN",27,"12",264.028808662176,276.034130365658,257.110232568021
"313","2008","MN",27,"01",262.669665704517,281.613591478438,250.042733421487
"314","2008","MN",27,"02",262.596907924678,279.418312343665,251.183494543306
"315","2008","MN",27,"03",270.220586700751,286.011990030607,256.015068710462
"316","2008","MN",27,"04",278.403473316603,295.926027408893,270.997848805286
"317","2008","MN",27,"05",284.527715988301,301.339742560895,277.354357942847
"318","2008","MN",27,"06",290.986441681502,304.995274334423,285.635656464646
"319","2008","MN",27,"07",295.065299714969,309.393672886593,289.322549368671
"320","2008","MN",27,"08",294.535615459778,308.172548867876,287.540845142324
"321","2008","MN",27,"09",289.822701064658,305.763622031594,281.339181586591
"322","2008","MN",27,"10",282.163180537173,297.119710438426,271.895561165756
"323","2008","MN",27,"11",273.83557609884,294.671582189023,264.118000802561
"324","2008","MN",27,"12",261.741078668362,280.402267813,251.15213341281
"325","2009","MN",27,"01",259.369438824867,273.698342526967,248.140696608247
"326","2009","MN",27,"02",266.234037034509,283.195971487687,253.972197911443
"327","2009","MN",27,"03",271.598886403323,292.272609712614,255.007133470265
"328","2009","MN",27,"04",279.389403758538,302.011918540178,270.363550170761
"329","2009","MN",27,"05",285.975423185095,306.178947212047,277.208547689753
"330","2009","MN",27,"06",291.20671162784,309.983456083651,283.577981599794
"331","2009","MN",27,"07",292.292177117472,304.434564302167,287.271395693897
"332","2009","MN",27,"08",293.008858487882,308.281951859824,283.993125242034
"333","2009","MN",27,"09",291.937933988406,301.891078606756,280.508257484643
"334","2009","MN",27,"10",278.425238639739,290.662709954446,270.51557460313
"335","2009","MN",27,"11",277.219397296678,290.218330844443,270.778693813
"336","2009","MN",27,"12",264.038975413943,280.391315613589,254.827822601317
"337","2010","MN",27,"01",262.757082509728,279.820772973013,249.926020135863
"338","2010","MN",27,"02",265.110188159763,277.20463787146,257.733118044183
"339","2010","MN",27,"03",276.235515470677,296.247347584347,267.096127881322
"340","2010","MN",27,"04",284.192669120918,299.506697857485,274.724227072167
"341","2010","MN",27,"05",287.716747803991,306.766964519015,275.149103148811
"342","2010","MN",27,"06",291.830844600111,305.29563440175,285.218272761482
"343","2010","MN",27,"07",295.997611725791,308.248129730646,290.700354361504
"344","2010","MN",27,"08",296.185162896293,307.919637578797,287.16758846497
"345","2010","MN",27,"09",287.558789490727,304.066247605907,282.049405356517
"346","2010","MN",27,"10",283.916110044243,300.273835218091,271.716655214817
"347","2010","MN",27,"11",273.766354448142,290.963934890533,263.35879202196
"348","2010","MN",27,"12",263.791857967506,280.145331087116,253.352567013236
