zcta,tmean,date,day,month,year
06390,-3.599910719831478,01/01/1988,01,01,1988
10001,-1.4638922068099252,01/01/1988,01,01,1988
10002,-1.6374853154840336,01/01/1988,01,01,1988
10003,0.010009652911554867,01/01/1988,01,01,1988
10004,-7.5236701140232345,01/01/1988,01,01,1988
10005,-1.8977184208671485,01/01/1988,01,01,1988
10006,-1.8677485845709332,01/01/1988,01,01,1988
10007,-2.2629860353747158,01/01/1988,01,01,1988
10009,-8.726815858955806,01/01/1988,01,01,1988
10010,-1.25685807722945,01/01/1988,01,01,1988
10011,-2.7025995791691564,01/01/1988,01,01,1988
10012,-1.3699902608334362,01/01/1988,01,01,1988
10013,-1.5005911564646914,01/01/1988,01,01,1988
10014,-8.638517333607856,01/01/1988,01,01,1988
10016,-3.941871660575332,01/01/1988,01,01,1988
10017,-8.92878166151187,01/01/1988,01,01,1988
10018,-2.381057591351639,01/01/1988,01,01,1988
10019,-1.6782733545219874,01/01/1988,01,01,1988
10020,-7.55688669022743,01/01/1988,01,01,1988
10021,-1.4989831315906235,01/01/1988,01,01,1988
10022,-8.278102350985032,01/01/1988,01,01,1988
10023,1.2692007171971182,01/01/1988,01,01,1988
10024,-2.32930088008615,01/01/1988,01,01,1988
10025,-8.977795156575056,01/01/1988,01,01,1988
10026,-6.551255049038541,01/01/1988,01,01,1988
10027,-8.339956657403075,01/01/1988,01,01,1988
10028,-8.839504452846414,01/01/1988,01,01,1988
10029,-8.535158599374101,01/01/1988,01,01,1988
10030,-1.7468379777677807,01/01/1988,01,01,1988
10031,-1.5788758309826825,01/01/1988,01,01,1988
10032,-4.188316549489746,01/01/1988,01,01,1988
10033,1.7477237900952565,01/01/1988,01,01,1988
10034,-2.306093763931699,01/01/1988,01,01,1988
10035,-1.1610011264394933,01/01/1988,01,01,1988
10036,-2.4565689311837593,01/01/1988,01,01,1988
10037,-9.151317838919809,01/01/1988,01,01,1988
10038,-1.482919698368987,01/01/1988,01,01,1988
10039,-5.904266964976544,01/01/1988,01,01,1988
10040,-9.150051695307031,01/01/1988,01,01,1988
10041,1.1941230586373122,01/01/1988,01,01,1988
10044,-8.918146988932673,01/01/1988,01,01,1988
10048,-1.2920392475706308,01/01/1988,01,01,1988
10069,-1.197530339725108,01/01/1988,01,01,1988
10103,-4.923742500890311,01/01/1988,01,01,1988
10111,-1.9350011327023375,01/01/1988,01,01,1988
10112,-8.33327008660454,01/01/1988,01,01,1988
10115,-2.1815993255428836,01/01/1988,01,01,1988
10119,-7.443237512179165,01/01/1988,01,01,1988
10128,-2.1943191829629574,01/01/1988,01,01,1988
10152,-8.458779362978053,01/01/1988,01,01,1988
10153,-5.35090565966463,01/01/1988,01,01,1988
10154,1.1844664385238035,01/01/1988,01,01,1988
10162,-1.132999211388173,01/01/1988,01,01,1988
10165,-3.481691064599283,01/01/1988,01,01,1988
10167,1.16717360361428,01/01/1988,01,01,1988
10169,-5.727024686872962,01/01/1988,01,01,1988
10170,-2.155060708042053,01/01/1988,01,01,1988
10171,-7.359400110368337,01/01/1988,01,01,1988
10172,-5.463819916287034,01/01/1988,01,01,1988
10173,-3.706345552983393,01/01/1988,01,01,1988
10177,1.1725037489951364,01/01/1988,01,01,1988
10271,-5.006223873408348,01/01/1988,01,01,1988
10278,-1.2468529149440533,01/01/1988,01,01,1988
10279,1.923268759994473,01/01/1988,01,01,1988
10280,-2.3866783857260487,01/01/1988,01,01,1988
10282,-3.7356443192212185,01/01/1988,01,01,1988
10301,1.220961956147588,01/01/1988,01,01,1988
10302,-3.6145116714128513,01/01/1988,01,01,1988
10303,-9.262388721140645,01/01/1988,01,01,1988
10304,1.1592880363966152,01/01/1988,01,01,1988
10305,-1.2199780674471228,01/01/1988,01,01,1988
10306,-8.678872722401167,01/01/1988,01,01,1988
10307,-8.787750219983051,01/01/1988,01,01,1988
10308,-5.149230018308464,01/01/1988,01,01,1988
10309,-8.26547689040456,01/01/1988,01,01,1988
10310,-10.207023364537443,01/01/1988,01,01,1988
10312,1.1643869646359961,01/01/1988,01,01,1988
10314,-4.371572974182694,01/01/1988,01,01,1988
10451,0.09014595433095167,01/01/1988,01,01,1988
10452,-2.2697141714654774,01/01/1988,01,01,1988
10453,-9.21749900636299,01/01/1988,01,01,1988
10454,-2.360865920231324,01/01/1988,01,01,1988
10455,0.6825683232121037,01/01/1988,01,01,1988
10456,-5.146353277693215,01/01/1988,01,01,1988
10457,-4.1127601136422784,01/01/1988,01,01,1988
10458,-7.781976680672616,01/01/1988,01,01,1988
10459,-7.481241737795973,01/01/1988,01,01,1988
10460,-1.4567591384227816,01/01/1988,01,01,1988
10461,-1.9700149594113925,01/01/1988,01,01,1988
10462,-8.046822504837948,01/01/1988,01,01,1988
10463,-7.51835831702315,01/01/1988,01,01,1988
10464,-2.397832394717899,01/01/1988,01,01,1988
10465,-7.707661738586585,01/01/1988,01,01,1988
10466,-8.479954478602112,01/01/1988,01,01,1988
10467,-10.161196643742215,01/01/1988,01,01,1988
10468,-7.246386614992583,01/01/1988,01,01,1988
10469,-1.1323208699964107,01/01/1988,01,01,1988
10470,-5.956501834486859,01/01/1988,01,01,1988
10471,-6.4285614212691184,01/01/1988,01,01,1988
10472,-1.9830384633853622,01/01/1988,01,01,1988
10473,-10.070704627253864,01/01/1988,01,01,1988
10474,-7.978479115763006,01/01/1988,01,01,1988
10475,-0.14336310518992015,01/01/1988,01,01,1988
10501,-2.4409647368416967,01/01/1988,01,01,1988
10502,-5.977135996399857,01/01/1988,01,01,1988
10503,-2.0684379894868403,01/01/1988,01,01,1988
10504,-6.1177641759202235,01/01/1988,01,01,1988
10506,-9.30798620083138,01/01/1988,01,01,1988
10507,-7.769118979494977,01/01/1988,01,01,1988
10509,-3.898530233013635,01/01/1988,01,01,1988
10510,-0.19933873995135246,01/01/1988,01,01,1988
10511,-10.009540487265278,01/01/1988,01,01,1988
10512,-8.66191340541881,01/01/1988,01,01,1988
10514,-8.410946516247453,01/01/1988,01,01,1988
10516,-8.853450195769359,01/01/1988,01,01,1988
10518,-2.3431290261192337,01/01/1988,01,01,1988
10519,-7.2943052179678904,01/01/1988,01,01,1988
10520,-2.297254238561727,01/01/1988,01,01,1988
10522,-4.181826397209466,01/01/1988,01,01,1988
10523,-9.1259799068590155,01/01/1988,01,01,1988
10524,-8.028657484247372,01/01/1988,01,01,1988
10526,-8.08932068566378,01/01/1988,01,01,1988
10527,-5.247627736273648,01/01/1988,01,01,1988
10528,0.716285200771055,01/01/1988,01,01,1988
10530,-5.387781941400432,01/01/1988,01,01,1988
10532,-7.283119816322558,01/01/1988,01,01,1988
10533,-9.529450773416691,01/01/1988,01,01,1988
10535,-6.140125463329769,01/01/1988,01,01,1988
10536,-2.2954365807391466,01/01/1988,01,01,1988
10537,-2.9298092544513104,01/01/1988,01,01,1988
10538,-7.016165827886047,01/01/1988,01,01,1988
10541,-3.6354182571469686,01/01/1988,01,01,1988
10543,0.8588538638240099,01/01/1988,01,01,1988
10546,-8.388391232952584,01/01/1988,01,01,1988
10547,0.4761020679252919,01/01/1988,01,01,1988
10548,-8.767133383191506,01/01/1988,01,01,1988
10549,-5.733567409085204,01/01/1988,01,01,1988
10550,-8.64775496980943,01/01/1988,01,01,1988
10552,-6.531886822544075,01/01/1988,01,01,1988
10553,-7.914814056271789,01/01/1988,01,01,1988
10560,-5.141506150383293,01/01/1988,01,01,1988
10562,1.0966386302013336,01/01/1988,01,01,1988
10566,-8.202371275597319,01/01/1988,01,01,1988
10567,-2.3818102836877912,01/01/1988,01,01,1988
10570,-8.982211526604791,01/01/1988,01,01,1988
10573,-2.4203930718064344,01/01/1988,01,01,1988
10576,-2.3587806216398635,01/01/1988,01,01,1988
10577,-7.121864882952286,01/01/1988,01,01,1988
10578,-8.501168515770752,01/01/1988,01,01,1988
10579,-8.853318965772264,01/01/1988,01,01,1988
10580,-6.391681458445777,01/01/1988,01,01,1988
10583,-8.100959598747574,01/01/1988,01,01,1988
10588,-4.463033060024477,01/01/1988,01,01,1988
10589,-9.662784806869459,01/01/1988,01,01,1988
10590,-2.3446612731545615,01/01/1988,01,01,1988
10591,-7.071709246586461,01/01/1988,01,01,1988
10594,-8.60718214670092,01/01/1988,01,01,1988
10595,-9.144040092914855,01/01/1988,01,01,1988
10597,-2.272896428134859,01/01/1988,01,01,1988
10598,-2.396142248682614,01/01/1988,01,01,1988
10601,-9.236646719714262,01/01/1988,01,01,1988
10603,-8.461761680432549,01/01/1988,01,01,1988
10604,-0.06348011479223327,01/01/1988,01,01,1988
10605,-0.9871592979963526,01/01/1988,01,01,1988
10606,-2.4672066532485224,01/01/1988,01,01,1988
10607,-10.9921809073068,01/01/1988,01,01,1988
10701,0.39628895371282064,01/01/1988,01,01,1988
10703,-5.496465214971136,01/01/1988,01,01,1988
10704,-2.340436741948771,01/01/1988,01,01,1988
10705,0.8970222337150388,01/01/1988,01,01,1988
10706,-6.502933047366521,01/01/1988,01,01,1988
10707,-9.46721463867881,01/01/1988,01,01,1988
10708,-8.70921904234053,01/01/1988,01,01,1988
10709,-5.2766066676492525,01/01/1988,01,01,1988
10710,-9.539930415119887,01/01/1988,01,01,1988
10801,-9.711171487536577,01/01/1988,01,01,1988
10803,-6.6569509278476,01/01/1988,01,01,1988
10804,-5.534088198971313,01/01/1988,01,01,1988
10805,-8.242558911158277,01/01/1988,01,01,1988
10901,-6.902780238330875,01/01/1988,01,01,1988
10913,-1.4583076656732383,01/01/1988,01,01,1988
10916,-1.1842344130463482,01/01/1988,01,01,1988
10917,-4.436975768792782,01/01/1988,01,01,1988
10918,1.2887855695237445,01/01/1988,01,01,1988
10919,-2.3548451067356067,01/01/1988,01,01,1988
10920,-8.6233703878039,01/01/1988,01,01,1988
10921,-4.214239338841877,01/01/1988,01,01,1988
10923,-8.372136929213703,01/01/1988,01,01,1988
10924,-5.379109891272018,01/01/1988,01,01,1988
10925,-1.2894049733147546,01/01/1988,01,01,1988
10926,-1.3008146703225385,01/01/1988,01,01,1988
10927,-7.4422582412771865,01/01/1988,01,01,1988
10928,1.351297400802899,01/01/1988,01,01,1988
10930,-1.6892884729683135,01/01/1988,01,01,1988
10931,-2.9942073423241795,01/01/1988,01,01,1988
10940,-6.520814226699821,01/01/1988,01,01,1988
10941,-5.52581798835536,01/01/1988,01,01,1988
10950,1.2900357539811895,01/01/1988,01,01,1988
10952,-8.30811505030204,01/01/1988,01,01,1988
10954,1.173661136040324,01/01/1988,01,01,1988
10956,-9.071961259371783,01/01/1988,01,01,1988
10958,-1.1841032477819553,01/01/1988,01,01,1988
10960,-9.107218849144044,01/01/1988,01,01,1988
10962,-9.342711722977025,01/01/1988,01,01,1988
10963,-7.884713679765115,01/01/1988,01,01,1988
10964,-9.110999146467213,01/01/1988,01,01,1988
10965,-8.904189499468083,01/01/1988,01,01,1988
10968,-8.435525553165377,01/01/1988,01,01,1988
10969,-4.871771177825204,01/01/1988,01,01,1988
10970,-5.9455807990610925,01/01/1988,01,01,1988
10973,-3.1887094713151867,01/01/1988,01,01,1988
10974,-4.7199302223238995,01/01/1988,01,01,1988
10975,-5.993548116533168,01/01/1988,01,01,1988
10976,-0.6165267617024504,01/01/1988,01,01,1988
10977,-4.6963771105301655,01/01/1988,01,01,1988
10980,-5.83906522636569,01/01/1988,01,01,1988
10983,-6.660265318171934,01/01/1988,01,01,1988
10984,0.9040744283937436,01/01/1988,01,01,1988
10985,-2.567812720071243,01/01/1988,01,01,1988
10986,-0.5639437952744809,01/01/1988,01,01,1988
10987,-8.048184565535779,01/01/1988,01,01,1988
10989,-1.069775289081494,01/01/1988,01,01,1988
10990,1.283801743687366,01/01/1988,01,01,1988
10992,-2.330127094916434,01/01/1988,01,01,1988
10993,-1.753931019299434,01/01/1988,01,01,1988
10994,-4.749790721416378,01/01/1988,01,01,1988
10996,-1.1854786622609514,01/01/1988,01,01,1988
10998,-3.7342500625509163,01/01/1988,01,01,1988
11001,-8.599254892925076,01/01/1988,01,01,1988
11003,-2.576777242845948,01/01/1988,01,01,1988
11004,-3.5429575220129603,01/01/1988,01,01,1988
11005,-2.0948473555954945,01/01/1988,01,01,1988
11010,-2.640048469915157,01/01/1988,01,01,1988
11020,-0.4529897560724862,01/01/1988,01,01,1988
11021,-2.52091809633116,01/01/1988,01,01,1988
11023,-1.279360128170791,01/01/1988,01,01,1988
11024,-6.207326409080385,01/01/1988,01,01,1988
11030,-8.599522033065329,01/01/1988,01,01,1988
11040,-3.3777147561827343,01/01/1988,01,01,1988
11042,-1.5730266336220817,01/01/1988,01,01,1988
11050,-8.780230399349955,01/01/1988,01,01,1988
11096,1.203013954375882,01/01/1988,01,01,1988
11101,-3.5912041044889316,01/01/1988,01,01,1988
11102,-1.4213114500696664,01/01/1988,01,01,1988
11103,-4.342243287228012,01/01/1988,01,01,1988
11104,-4.4870162597715035,01/01/1988,01,01,1988
11105,-5.336785040094401,01/01/1988,01,01,1988
11106,-6.933963816157792,01/01/1988,01,01,1988
11201,-1.6915314962116463,01/01/1988,01,01,1988
11203,-1.6908304287515474,01/01/1988,01,01,1988
11204,-0.5299261186957216,01/01/1988,01,01,1988
11205,-7.63195859706376,01/01/1988,01,01,1988
11206,0.034283752312191225,01/01/1988,01,01,1988
11207,-1.690940550930793,01/01/1988,01,01,1988
11208,-1.68902570528662,01/01/1988,01,01,1988
11209,-1.0065798086949882,01/01/1988,01,01,1988
11210,-1.5397745279389792,01/01/1988,01,01,1988
11211,-1.68290703947566,01/01/1988,01,01,1988
11212,1.2210641520548249,01/01/1988,01,01,1988
11213,-2.2234893573812204,01/01/1988,01,01,1988
11214,1.631726020244691,01/01/1988,01,01,1988
11215,-1.8647323057065124,01/01/1988,01,01,1988
11216,-7.149001824821585,01/01/1988,01,01,1988
11217,-1.5022730356477259,01/01/1988,01,01,1988
11218,-1.4066058094479872,01/01/1988,01,01,1988
11219,-1.1412781128908658,01/01/1988,01,01,1988
11220,-1.6073317096380326,01/01/1988,01,01,1988
11221,-1.4454786181491288,01/01/1988,01,01,1988
11222,-0.5547636074431725,01/01/1988,01,01,1988
11223,0.6715967598552238,01/01/1988,01,01,1988
11224,-1.1502250263349905,01/01/1988,01,01,1988
11225,-1.6334948717432192,01/01/1988,01,01,1988
11226,-7.399491730554036,01/01/1988,01,01,1988
11228,-1.5578443664245618,01/01/1988,01,01,1988
11229,-2.1089799924200503,01/01/1988,01,01,1988
11230,0.8993299895731309,01/01/1988,01,01,1988
11231,-6.09959488871105,01/01/1988,01,01,1988
11232,-8.90145746950024,01/01/1988,01,01,1988
11233,-1.8479307627105992,01/01/1988,01,01,1988
11234,-1.4142160438254598,01/01/1988,01,01,1988
11235,-9.50247787647003,01/01/1988,01,01,1988
11236,-1.5810124408568127,01/01/1988,01,01,1988
11237,-2.135357089136176,01/01/1988,01,01,1988
11238,-8.325692468463817,01/01/1988,01,01,1988
11239,-2.199262211152324,01/01/1988,01,01,1988
11354,-3.9076200370583583,01/01/1988,01,01,1988
11355,-2.7060067818397218,01/01/1988,01,01,1988
11356,-1.2014827900169904,01/01/1988,01,01,1988
11357,-2.525297093202252,01/01/1988,01,01,1988
11358,-2.451024213568747,01/01/1988,01,01,1988
11360,-2.451024213568747,01/01/1988,01,01,1988
11361,-2.026537579601961,01/01/1988,01,01,1988
11362,-9.104956388524132,01/01/1988,01,01,1988
11363,-5.474870884593267,01/01/1988,01,01,1988
11364,1.1760005932856186,01/01/1988,01,01,1988
11365,1.383527029909113,01/01/1988,01,01,1988
11366,-1.0992559427963626,01/01/1988,01,01,1988
11367,-3.3877064219300106,01/01/1988,01,01,1988
11368,1.2926107191932275,01/01/1988,01,01,1988
11369,-3.5644357572920846,01/01/1988,01,01,1988
11370,-9.568568353370491,01/01/1988,01,01,1988
11371,-8.026126228297018,01/01/1988,01,01,1988
11372,-4.069476505269139,01/01/1988,01,01,1988
11373,-8.662328817087998,01/01/1988,01,01,1988
11374,-3.891509825039251,01/01/1988,01,01,1988
11375,-4.64766246675171,01/01/1988,01,01,1988
11377,-1.208338387105551,01/01/1988,01,01,1988
11378,-3.4757130603221,01/01/1988,01,01,1988
11379,-8.917795590084635,01/01/1988,01,01,1988
11385,-5.266987448436304,01/01/1988,01,01,1988
11411,-5.660073574205838,01/01/1988,01,01,1988
11412,-7.9020513450279966,01/01/1988,01,01,1988
11413,-4.6551801918168625,01/01/1988,01,01,1988
11414,-5.256010886949602,01/01/1988,01,01,1988
11415,-1.9271001313913705,01/01/1988,01,01,1988
11416,-2.2182433581432184,01/01/1988,01,01,1988
11417,-8.694662279334674,01/01/1988,01,01,1988
11418,-1.195903492979479,01/01/1988,01,01,1988
11419,-3.7139891671012184,01/01/1988,01,01,1988
11420,-6.023766992937393,01/01/1988,01,01,1988
11421,-8.774155998044343,01/01/1988,01,01,1988
11422,-6.710441152372023,01/01/1988,01,01,1988
11423,-8.844437873201962,01/01/1988,01,01,1988
11426,-4.929783842270317,01/01/1988,01,01,1988
11427,-2.327978214924535,01/01/1988,01,01,1988
11428,-9.286396222448257,01/01/1988,01,01,1988
11429,0.974250342557722,01/01/1988,01,01,1988
11430,-8.947177392071731,01/01/1988,01,01,1988
11432,-9.515101251480404,01/01/1988,01,01,1988
11433,-2.3751060012962664,01/01/1988,01,01,1988
11434,-9.098046504653404,01/01/1988,01,01,1988
11435,-4.660508873918052,01/01/1988,01,01,1988
11436,-8.660052450231026,01/01/1988,01,01,1988
11501,-2.1786806235975527,01/01/1988,01,01,1988
11507,-2.3615556290693416,01/01/1988,01,01,1988
11509,-2.296510136357504,01/01/1988,01,01,1988
11510,-8.467274735012026,01/01/1988,01,01,1988
11514,-5.730319997888208,01/01/1988,01,01,1988
11516,-9.12620919346683,01/01/1988,01,01,1988
11518,-2.1036221547283933,01/01/1988,01,01,1988
11520,-6.3582086844787415,01/01/1988,01,01,1988
11530,-8.327477438865536,01/01/1988,01,01,1988
11542,-1.5029758033080598,01/01/1988,01,01,1988
11545,-2.1311174481821338,01/01/1988,01,01,1988
11547,1.2359152184441897,01/01/1988,01,01,1988
11548,-1.4236613883673908,01/01/1988,01,01,1988
11550,-2.713478903099288,01/01/1988,01,01,1988
11552,-3.2353391310572652,01/01/1988,01,01,1988
11553,-0.7559039758461166,01/01/1988,01,01,1988
11554,-2.996631990168067,01/01/1988,01,01,1988
11557,-2.0614795378318482,01/01/1988,01,01,1988
11558,-1.149432413629104,01/01/1988,01,01,1988
11559,-8.892809868828236,01/01/1988,01,01,1988
11560,-7.425236395409054,01/01/1988,01,01,1988
11561,-5.163595015129064,01/01/1988,01,01,1988
11563,-1.5732192116139696,01/01/1988,01,01,1988
11565,-2.002261025884782,01/01/1988,01,01,1988
11566,-8.895454685942697,01/01/1988,01,01,1988
11568,-8.726473822855848,01/01/1988,01,01,1988
11569,-1.3900206596154638,01/01/1988,01,01,1988
11570,-5.547630573134321,01/01/1988,01,01,1988
11572,-9.533304427349899,01/01/1988,01,01,1988
11575,-2.2575173039408813,01/01/1988,01,01,1988
11576,-8.959455749961345,01/01/1988,01,01,1988
11577,-1.23611497303779,01/01/1988,01,01,1988
11579,-8.8730336243569,01/01/1988,01,01,1988
11580,-1.2659371497401781,01/01/1988,01,01,1988
11581,-6.2262649451436705,01/01/1988,01,01,1988
11590,-0.8355686652431616,01/01/1988,01,01,1988
11596,-9.2353331580994,01/01/1988,01,01,1988
11598,-6.564748406168483,01/01/1988,01,01,1988
11691,-8.396503718494296,01/01/1988,01,01,1988
11692,1.4050284432324085,01/01/1988,01,01,1988
11693,-1.1310382413296833,01/01/1988,01,01,1988
11694,-3.202813598872345,01/01/1988,01,01,1988
11697,-8.906823948254134,01/01/1988,01,01,1988
11701,-1.2588153146458991,01/01/1988,01,01,1988
11702,1.0946121526522257,01/01/1988,01,01,1988
11703,0.7439378629054735,01/01/1988,01,01,1988
11704,-8.566244727356205,01/01/1988,01,01,1988
11705,-8.807796037895214,01/01/1988,01,01,1988
11706,-8.322424248230158,01/01/1988,01,01,1988
11709,-0.5360241218311896,01/01/1988,01,01,1988
11710,-8.395221258159776,01/01/1988,01,01,1988
11713,1.268913546542942,01/01/1988,01,01,1988
11714,-1.8086022933313222,01/01/1988,01,01,1988
11715,-2.180050528198163,01/01/1988,01,01,1988
11716,-8.773506227334197,01/01/1988,01,01,1988
11717,-5.06344242248503,01/01/1988,01,01,1988
11718,-7.56360105763146,01/01/1988,01,01,1988
11719,-3.6227476556990172,01/01/1988,01,01,1988
11720,-2.1790251819520785,01/01/1988,01,01,1988
11721,-8.001095626767512,01/01/1988,01,01,1988
11722,-8.69111050574395,01/01/1988,01,01,1988
11724,-3.488798919819513,01/01/1988,01,01,1988
11725,-2.2450206135969615,01/01/1988,01,01,1988
11726,-3.5677234256611015,01/01/1988,01,01,1988
11727,-7.613355429271837,01/01/1988,01,01,1988
11729,-8.109912044297802,01/01/1988,01,01,1988
11730,-0.5946458405511496,01/01/1988,01,01,1988
11731,-2.9079660758549415,01/01/1988,01,01,1988
11732,-1.5944428282558951,01/01/1988,01,01,1988
11733,-9.395873726345796,01/01/1988,01,01,1988
11735,-1.8891394574711238,01/01/1988,01,01,1988
