zcta,tmean,date,day,month,year
11738,-2.694805129402468,01/01/1988,01,01,1988
11740,-3.5750602996908865,01/01/1988,01,01,1988
11741,-2.109252720173562,01/01/1988,01,01,1988
11742,-1.680258087286228,01/01/1988,01,01,1988
11743,-1.1687857154465418,01/01/1988,01,01,1988
11746,-1.1920238808131138,01/01/1988,01,01,1988
11747,-8.430478920188863,01/01/1988,01,01,1988
11751,-3.650525735927965,01/01/1988,01,01,1988
11752,0.12126319351884352,01/01/1988,01,01,1988
11753,-8.751878198049141,01/01/1988,01,01,1988
11754,-1.7215496469700087,01/01/1988,01,01,1988
11755,-3.555836920108927,01/01/1988,01,01,1988
11756,-8.813006696212895,01/01/1988,01,01,1988
11757,-3.582627444922158,01/01/1988,01,01,1988
11758,-8.872652463190693,01/01/1988,01,01,1988
11762,-7.110117814310315,01/01/1988,01,01,1988
11763,-0.8739077467747643,01/01/1988,01,01,1988
11764,-8.52759594171696,01/01/1988,01,01,1988
11765,-1.738467032245503,01/01/1988,01,01,1988
11766,-3.203418648273887,01/01/1988,01,01,1988
11767,-2.9148613686702642,01/01/1988,01,01,1988
11768,-8.49042512707959,01/01/1988,01,01,1988
11769,-8.525399154145935,01/01/1988,01,01,1988
11770,-8.631671470817194,01/01/1988,01,01,1988
11771,-7.3306020269135574,01/01/1988,01,01,1988
11772,-8.18292853535875,01/01/1988,01,01,1988
11776,0.38180900242617527,01/01/1988,01,01,1988
11777,-2.678480280735858,01/01/1988,01,01,1988
11778,-2.2977734538043912,01/01/1988,01,01,1988
11779,-7.759932929907044,01/01/1988,01,01,1988
11780,-4.03126822428485,01/01/1988,01,01,1988
11782,-1.3254784708805858,01/01/1988,01,01,1988
11783,1.858826219093158,01/01/1988,01,01,1988
11784,-3.427433239234601,01/01/1988,01,01,1988
11786,-1.4482504722439626,01/01/1988,01,01,1988
11787,-4.31525714445333,01/01/1988,01,01,1988
11788,-0.07655540307996858,01/01/1988,01,01,1988
11789,-3.669517576407391,01/01/1988,01,01,1988
11790,-1.9494176148425408,01/01/1988,01,01,1988
11791,-8.959832097004806,01/01/1988,01,01,1988
11792,-8.3069077969962,01/01/1988,01,01,1988
11793,-9.035170736873386,01/01/1988,01,01,1988
11795,-8.168199874509162,01/01/1988,01,01,1988
11796,-1.1730198329577746,01/01/1988,01,01,1988
11797,-2.1316279252956285,01/01/1988,01,01,1988
11798,-3.6578430554287507,01/01/1988,01,01,1988
11801,-1.2903263129981852,01/01/1988,01,01,1988
11803,-1.3294484493288439,01/01/1988,01,01,1988
11804,-2.1709959504941807,01/01/1988,01,01,1988
11901,-3.687435487543965,01/01/1988,01,01,1988
11930,-2.6578434815506666,01/01/1988,01,01,1988
11932,-8.479331276528281,01/01/1988,01,01,1988
11933,-8.101043469434325,01/01/1988,01,01,1988
11934,-4.196654484762895,01/01/1988,01,01,1988
11935,-8.942516823336675,01/01/1988,01,01,1988
11937,-1.5225210882120006,01/01/1988,01,01,1988
11939,-3.3219972672821028,01/01/1988,01,01,1988
11940,-8.254145068079138,01/01/1988,01,01,1988
11941,-8.89980289726931,01/01/1988,01,01,1988
11942,-8.467230276372323,01/01/1988,01,01,1988
11944,-2.3472204816488116,01/01/1988,01,01,1988
11946,-0.47483515438957813,01/01/1988,01,01,1988
11947,-8.05786187072076,01/01/1988,01,01,1988
11948,-4.630780013449363,01/01/1988,01,01,1988
11949,-1.6106031115379635,01/01/1988,01,01,1988
11950,0.896839822088484,01/01/1988,01,01,1988
11951,-1.318867242011814,01/01/1988,01,01,1988
11952,-3.1548000818408677,01/01/1988,01,01,1988
11953,-1.9879330390884444,01/01/1988,01,01,1988
11954,-8.407553197263164,01/01/1988,01,01,1988
11955,-3.61350503635475,01/01/1988,01,01,1988
11956,-3.5327432792338187,01/01/1988,01,01,1988
11957,-2.055032059575001,01/01/1988,01,01,1988
11958,-9.322673040017666,01/01/1988,01,01,1988
11959,-5.05312562939516,01/01/1988,01,01,1988
11960,-3.470302530954425,01/01/1988,01,01,1988
11961,-8.448741365405622,01/01/1988,01,01,1988
11962,-4.2734651127899745,01/01/1988,01,01,1988
11963,-5.035334255047114,01/01/1988,01,01,1988
11964,-8.57063826253956,01/01/1988,01,01,1988
11965,0.7905390698334094,01/01/1988,01,01,1988
11967,-0.23492138631906662,01/01/1988,01,01,1988
11968,-0.08287192748153226,01/01/1988,01,01,1988
11970,-3.5755232606416953,01/01/1988,01,01,1988
11971,-3.1547032398837933,01/01/1988,01,01,1988
11972,-3.911691720216107,01/01/1988,01,01,1988
11975,-8.395088252011039,01/01/1988,01,01,1988
11976,-8.372609518727666,01/01/1988,01,01,1988
11977,-3.4008274718462936,01/01/1988,01,01,1988
11978,-3.2978757416401905,01/01/1988,01,01,1988
11980,-0.6659456727546063,01/01/1988,01,01,1988
12008,-4.082265324772557,01/01/1988,01,01,1988
12009,-5.045605306049225,01/01/1988,01,01,1988
12010,-0.007115608336378184,01/01/1988,01,01,1988
12015,-2.8756153034911667,01/01/1988,01,01,1988
12017,-9.431638234609162,01/01/1988,01,01,1988
12018,-8.780078976598142,01/01/1988,01,01,1988
12019,-4.446532341650522,01/01/1988,01,01,1988
12020,-6.952213831062626,01/01/1988,01,01,1988
12022,-4.134575171582131,01/01/1988,01,01,1988
12023,-5.060512622290688,01/01/1988,01,01,1988
12025,-6.517117231503605,01/01/1988,01,01,1988
12027,0.8425026288204607,01/01/1988,01,01,1988
12028,-2.6567459464857373,01/01/1988,01,01,1988
12029,0.06882214536367433,01/01/1988,01,01,1988
12031,-0.8473048554809408,01/01/1988,01,01,1988
12032,-6.06565356573515,01/01/1988,01,01,1988
12033,-1.5759048111554859,01/01/1988,01,01,1988
12035,-2.424385198570499,01/01/1988,01,01,1988
12036,-1.9014476060328653,01/01/1988,01,01,1988
12037,-9.104160387227111,01/01/1988,01,01,1988
12041,-1.6448425067152601,01/01/1988,01,01,1988
12042,-1.445832558005515,01/01/1988,01,01,1988
12043,-7.967296307788194,01/01/1988,01,01,1988
12045,-1.936135835332661,01/01/1988,01,01,1988
12046,-9.418759816286922,01/01/1988,01,01,1988
12047,-9.044234282086416,01/01/1988,01,01,1988
12051,-1.620939104557002,01/01/1988,01,01,1988
12052,-9.349750028937004,01/01/1988,01,01,1988
12053,-2.129092113166178,01/01/1988,01,01,1988
12054,-9.791650070749252,01/01/1988,01,01,1988
12056,-3.2697365422774376,01/01/1988,01,01,1988
12057,-2.001747851899551,01/01/1988,01,01,1988
12058,-1.9922829619542797,01/01/1988,01,01,1988
12059,-9.56256527436215,01/01/1988,01,01,1988
12060,-2.1018679628161125,01/01/1988,01,01,1988
12061,-6.243672325476972,01/01/1988,01,01,1988
12062,-8.896842938175968,01/01/1988,01,01,1988
12063,-9.074959169577141,01/01/1988,01,01,1988
12064,-9.02933536791671,01/01/1988,01,01,1988
12065,-2.0562528030485265,01/01/1988,01,01,1988
12066,-2.416345694980873,01/01/1988,01,01,1988
12067,-8.2370413865727,01/01/1988,01,01,1988
12068,-2.006917279460969,01/01/1988,01,01,1988
12070,-1.4115322211223689,01/01/1988,01,01,1988
12071,-1.529775348799388,01/01/1988,01,01,1988
12072,-7.689365275287275,01/01/1988,01,01,1988
12074,-6.910257217641528,01/01/1988,01,01,1988
12075,0.9032889932261583,01/01/1988,01,01,1988
12076,-4.483912358872144,01/01/1988,01,01,1988
12077,-7.530284033239821,01/01/1988,01,01,1988
12078,0.25278292406865344,01/01/1988,01,01,1988
12083,-8.566303703332846,01/01/1988,01,01,1988
12084,-0.36474007709547074,01/01/1988,01,01,1988
12086,-8.785007455460642,01/01/1988,01,01,1988
12087,-8.808525363037825,01/01/1988,01,01,1988
12090,-3.496852738534775,01/01/1988,01,01,1988
12092,-1.112996296038872,01/01/1988,01,01,1988
12093,-2.1310565723462522,01/01/1988,01,01,1988
12094,-2.3027493172628923,01/01/1988,01,01,1988
12095,-8.206002540943555,01/01/1988,01,01,1988
12106,1.237578416864097,01/01/1988,01,01,1988
12108,-1.1957618749672891,01/01/1988,01,01,1988
12110,-8.461818639965873,01/01/1988,01,01,1988
12115,-2.066682669070601,01/01/1988,01,01,1988
12116,-1.8344150191848279,01/01/1988,01,01,1988
12117,-6.142018186393288,01/01/1988,01,01,1988
12118,-10.802439037583632,01/01/1988,01,01,1988
12120,-0.4486690934189241,01/01/1988,01,01,1988
12121,-0.787869469924158,01/01/1988,01,01,1988
12122,-1.9999319832211635,01/01/1988,01,01,1988
12123,-2.6303416750521804,01/01/1988,01,01,1988
12125,-6.774650814608367,01/01/1988,01,01,1988
12130,-7.273214440168285,01/01/1988,01,01,1988
12131,-1.87200849334113,01/01/1988,01,01,1988
12134,0.7075278187896177,01/01/1988,01,01,1988
12136,-5.013164351054719,01/01/1988,01,01,1988
12137,-1.968572966154932,01/01/1988,01,01,1988
12138,-5.809118807217861,01/01/1988,01,01,1988
12139,-5.194958440811064,01/01/1988,01,01,1988
12140,-9.120951056517647,01/01/1988,01,01,1988
12143,-2.501470112730785,01/01/1988,01,01,1988
12144,-8.123787913624934,01/01/1988,01,01,1988
12147,0.4994173337975717,01/01/1988,01,01,1988
12148,-2.131897043425956,01/01/1988,01,01,1988
12149,-8.129070772385148,01/01/1988,01,01,1988
12150,-5.882115313431678,01/01/1988,01,01,1988
12151,0.42361903766738945,01/01/1988,01,01,1988
12153,1.2939428459351012,01/01/1988,01,01,1988
12154,-8.969997553458953,01/01/1988,01,01,1988
12155,0.9083159177942578,01/01/1988,01,01,1988
12156,-10.843901672957246,01/01/1988,01,01,1988
12157,-8.054304325364376,01/01/1988,01,01,1988
12158,-9.427405319870909,01/01/1988,01,01,1988
12159,-1.9365945985713262,01/01/1988,01,01,1988
12160,-8.52082389350021,01/01/1988,01,01,1988
12164,-0.5614197006932273,01/01/1988,01,01,1988
12165,-1.936135835332661,01/01/1988,01,01,1988
12166,-0.037172342186958154,01/01/1988,01,01,1988
12167,-6.496428144471695,01/01/1988,01,01,1988
12168,-7.650224338956977,01/01/1988,01,01,1988
12169,1.2904279229378355,01/01/1988,01,01,1988
12170,-3.411031936522902,01/01/1988,01,01,1988
12173,-2.835029141408836,01/01/1988,01,01,1988
12175,-8.377201410551613,01/01/1988,01,01,1988
12176,-7.746405777030054,01/01/1988,01,01,1988
12180,-2.300745206090552,01/01/1988,01,01,1988
12182,-9.051299446049246,01/01/1988,01,01,1988
12183,-8.497805744728137,01/01/1988,01,01,1988
12184,-1.4280423646547298,01/01/1988,01,01,1988
12185,-5.1142251448145775,01/01/1988,01,01,1988
12186,-1.0792884061070125,01/01/1988,01,01,1988
12187,-1.060288216460186,01/01/1988,01,01,1988
12188,-1.0581678450486451,01/01/1988,01,01,1988
12189,-4.393566662151339,01/01/1988,01,01,1988
12190,-2.293110154858784,01/01/1988,01,01,1988
12192,-0.555953874904191,01/01/1988,01,01,1988
12193,-7.830531463453956,01/01/1988,01,01,1988
12194,-0.8241293683104713,01/01/1988,01,01,1988
12196,-1.0997242145556803,01/01/1988,01,01,1988
12197,-4.6869694735514695,01/01/1988,01,01,1988
12198,1.3934403496514538,01/01/1988,01,01,1988
12202,-1.936135835332661,01/01/1988,01,01,1988
12203,-8.349948169198303,01/01/1988,01,01,1988
12204,-5.03250125745742,01/01/1988,01,01,1988
12205,-1.865699537552198,01/01/1988,01,01,1988
12206,-9.146392410683005,01/01/1988,01,01,1988
12207,-1.936135835332661,01/01/1988,01,01,1988
12208,0.9601970996069157,01/01/1988,01,01,1988
12209,-7.48376534912613,01/01/1988,01,01,1988
12210,-2.134037124467189,01/01/1988,01,01,1988
12211,-8.045981965946662,01/01/1988,01,01,1988
12302,-7.593004957918965,01/01/1988,01,01,1988
12303,-1.8862515354167495,01/01/1988,01,01,1988
12304,-1.9365945985713262,01/01/1988,01,01,1988
12305,-9.807756862635046,01/01/1988,01,01,1988
12306,-2.4501651291326216,01/01/1988,01,01,1988
12307,-1.1417857860987208,01/01/1988,01,01,1988
12308,-2.310016339192936,01/01/1988,01,01,1988
12309,-2.3891136462948794,01/01/1988,01,01,1988
12401,-9.125247126459046,01/01/1988,01,01,1988
12404,-2.3857243954729253,01/01/1988,01,01,1988
12405,-1.936135835332661,01/01/1988,01,01,1988
12406,-6.609300865405568,01/01/1988,01,01,1988
12407,-1.1297274439062976,01/01/1988,01,01,1988
12409,-8.487086120749906,01/01/1988,01,01,1988
12410,-0.7181675000239003,01/01/1988,01,01,1988
12411,-6.747934781015047,01/01/1988,01,01,1988
12412,-8.813281421196157,01/01/1988,01,01,1988
12413,-9.220882516557651,01/01/1988,01,01,1988
12414,0.182270969300177,01/01/1988,01,01,1988
12416,-8.49292037989461,01/01/1988,01,01,1988
12418,-1.936135835332661,01/01/1988,01,01,1988
12419,-2.076113744562089,01/01/1988,01,01,1988
12420,-9.057724475559075,01/01/1988,01,01,1988
12421,-7.553902828175928,01/01/1988,01,01,1988
12422,-1.936135835332661,01/01/1988,01,01,1988
12423,-7.9044625826884705,01/01/1988,01,01,1988
12424,-4.835940212315064,01/01/1988,01,01,1988
12427,-1.9766118769460874,01/01/1988,01,01,1988
12428,-2.7674683631302273,01/01/1988,01,01,1988
12429,-8.06276174204198,01/01/1988,01,01,1988
12430,-1.5518126488368085,01/01/1988,01,01,1988
12431,-1.3110226697636393,01/01/1988,01,01,1988
12433,-2.3281073939767603,01/01/1988,01,01,1988
12434,-1.9246244821007785,01/01/1988,01,01,1988
12435,-2.6116808114359547,01/01/1988,01,01,1988
12439,-1.5430639376578414,01/01/1988,01,01,1988
12440,-8.862478236899669,01/01/1988,01,01,1988
12442,-8.443542105676679,01/01/1988,01,01,1988
12443,-8.663496977367476,01/01/1988,01,01,1988
12444,1.3335802292623058,01/01/1988,01,01,1988
12446,-2.0152042855100913,01/01/1988,01,01,1988
12448,-0.495816180938863,01/01/1988,01,01,1988
12449,-0.7501573060865332,01/01/1988,01,01,1988
12450,-1.3752520795113752,01/01/1988,01,01,1988
12451,-2.784730475818654,01/01/1988,01,01,1988
12454,-7.115777607191684,01/01/1988,01,01,1988
12455,-5.457890320813175,01/01/1988,01,01,1988
12456,-8.35273165221218,01/01/1988,01,01,1988
12457,-8.501214806523526,01/01/1988,01,01,1988
12458,1.2673901540002308,01/01/1988,01,01,1988
12459,0.9170385467246598,01/01/1988,01,01,1988
12460,-1.157054134105457,01/01/1988,01,01,1988
12461,-8.127100820058445,01/01/1988,01,01,1988
12463,-9.14168646772108,01/01/1988,01,01,1988
12464,-6.503099894497096,01/01/1988,01,01,1988
12466,-1.130930549940587,01/01/1988,01,01,1988
12468,-1.9365945985713262,01/01/1988,01,01,1988
12469,-10.258241075090947,01/01/1988,01,01,1988
12470,1.219566087282336,01/01/1988,01,01,1988
12471,-8.474876415167802,01/01/1988,01,01,1988
12472,-8.368018356567928,01/01/1988,01,01,1988
12473,-2.164070959205416,01/01/1988,01,01,1988
12474,-2.3900825784127986,01/01/1988,01,01,1988
12477,-8.373910134373281,01/01/1988,01,01,1988
12480,-6.49598733222939,01/01/1988,01,01,1988
12481,-1.0692281743559975,01/01/1988,01,01,1988
12482,-1.4172671078447303,01/01/1988,01,01,1988
12484,-5.517430077326965,01/01/1988,01,01,1988
12485,-0.9496118748388231,01/01/1988,01,01,1988
12486,-8.481560058496738,01/01/1988,01,01,1988
12487,-3.649151926895226,01/01/1988,01,01,1988
12489,-9.27057188077453,01/01/1988,01,01,1988
12491,1.2374639993406564,01/01/1988,01,01,1988
12492,-1.9119701063219714,01/01/1988,01,01,1988
12493,-8.407138763862381,01/01/1988,01,01,1988
12494,-0.4562457530809194,01/01/1988,01,01,1988
12495,-4.992989850514147,01/01/1988,01,01,1988
12496,0.6271946882010178,01/01/1988,01,01,1988
12498,-3.972582608402019,01/01/1988,01,01,1988
12501,-1.4091113797812085,01/01/1988,01,01,1988
12502,1.6148855330935319,01/01/1988,01,01,1988
12503,-5.6799881974167565,01/01/1988,01,01,1988
12507,-8.981671561180923,01/01/1988,01,01,1988
12508,-5.991975206232344,01/01/1988,01,01,1988
12513,-9.278522893461075,01/01/1988,01,01,1988
12514,-6.137081857643443,01/01/1988,01,01,1988
12515,-8.009405727864834,01/01/1988,01,01,1988
12516,-2.440639893673408,01/01/1988,01,01,1988
12517,-1.987663739743166,01/01/1988,01,01,1988
12518,-3.1076228733704974,01/01/1988,01,01,1988
12520,-1.2245220676559068,01/01/1988,01,01,1988
12521,-5.468138775090007,01/01/1988,01,01,1988
12522,-2.3815402704451674,01/01/1988,01,01,1988
12523,-2.398471443565148,01/01/1988,01,01,1988
12524,-8.545228856613669,01/01/1988,01,01,1988
12525,-6.689302814588737,01/01/1988,01,01,1988
12526,-0.1277096984290866,01/01/1988,01,01,1988
12528,-8.352411406396993,01/01/1988,01,01,1988
12529,-8.54068462552261,01/01/1988,01,01,1988
12531,-1.442478321156456,01/01/1988,01,01,1988
12533,0.8897694174901869,01/01/1988,01,01,1988
12534,-0.24472382681036192,01/01/1988,01,01,1988
12538,1.773604578187082,01/01/1988,01,01,1988
12540,-8.008889715815823,01/01/1988,01,01,1988
12542,1.2550242067805764,01/01/1988,01,01,1988
12543,-4.2369610774792426,01/01/1988,01,01,1988
12545,-6.7641289942857865,01/01/1988,01,01,1988
12546,-5.662317031502563,01/01/1988,01,01,1988
12547,-6.220055775240729,01/01/1988,01,01,1988
12548,-2.319843037721048,01/01/1988,01,01,1988
12549,-8.991770048385458,01/01/1988,01,01,1988
12550,-8.801116269943536,01/01/1988,01,01,1988
12553,-9.085823976383283,01/01/1988,01,01,1988
12561,-5.007857991269654,01/01/1988,01,01,1988
12563,-1.0628768659353869,01/01/1988,01,01,1988
12564,-8.336059080341952,01/01/1988,01,01,1988
12565,-1.841908431715928,01/01/1988,01,01,1988
12566,-1.089983863465102,01/01/1988,01,01,1988
12567,-0.7306814488245511,01/01/1988,01,01,1988
12569,1.1607422326544072,01/01/1988,01,01,1988
12570,-1.409061581268411,01/01/1988,01,01,1988
12571,-9.430227681424487,01/01/1988,01,01,1988
12572,-1.519645877249796,01/01/1988,01,01,1988
12575,-1.0821783194109356,01/01/1988,01,01,1988
12577,1.1622542717176036,01/01/1988,01,01,1988
12578,-1.4186447916027078,01/01/1988,01,01,1988
12580,1.2638369097869184,01/01/1988,01,01,1988
12581,-5.203919075626698,01/01/1988,01,01,1988
12582,1.1136286331151837,01/01/1988,01,01,1988
12583,-5.915019700081832,01/01/1988,01,01,1988
12585,-1.442478321156456,01/01/1988,01,01,1988
12586,-9.145170201534306,01/01/1988,01,01,1988
12589,-1.0878118708207547,01/01/1988,01,01,1988
12590,-1.3923840387799273,01/01/1988,01,01,1988
12592,-6.063922500636408,01/01/1988,01,01,1988
12594,-2.397722998338965,01/01/1988,01,01,1988
12601,1.0166402586787173,01/01/1988,01,01,1988
12603,-1.7006453409223286,01/01/1988,01,01,1988
12701,-8.800614701617336,01/01/1988,01,01,1988
12719,-0.9795683092151178,01/01/1988,01,01,1988
12720,-7.001512171051331,01/01/1988,01,01,1988
12721,-8.121216054652857,01/01/1988,01,01,1988
12723,-6.8320480364426865,01/01/1988,01,01,1988
12724,-8.32474388287302,01/01/1988,01,01,1988
12725,-5.65599923203676,01/01/1988,01,01,1988
12726,-6.123919534777052,01/01/1988,01,01,1988
12727,-8.537189353545028,01/01/1988,01,01,1988
12729,-4.487128397509937,01/01/1988,01,01,1988
12732,-8.11385805263021,01/01/1988,01,01,1988
12733,-4.979058315469832,01/01/1988,01,01,1988
12734,-8.84988170053671,01/01/1988,01,01,1988
12736,0.7161531561780885,01/01/1988,01,01,1988
12737,0.093912223218971,01/01/1988,01,01,1988
12738,-2.245285561087806,01/01/1988,01,01,1988
12739,-2.2517387729936043,01/01/1988,01,01,1988
12740,-8.2184987156947,01/01/1988,01,01,1988
12741,-0.734978328699192,01/01/1988,01,01,1988
12742,-2.383833232749288,01/01/1988,01,01,1988
12743,-3.398467553751919,01/01/1988,01,01,1988
12746,-3.6276225412632805,01/01/1988,01,01,1988
12747,-3.514448100975211,01/01/1988,01,01,1988
12748,-1.9809368281351631,01/01/1988,01,01,1988
12749,-0.5235355926178998,01/01/1988,01,01,1988
12751,-3.710330450986283,01/01/1988,01,01,1988
12752,-4.546891720862737,01/01/1988,01,01,1988
12754,-2.3348088827527156,01/01/1988,01,01,1988
12758,-8.724452253387286,01/01/1988,01,01,1988
12759,-5.515855754095384,01/01/1988,01,01,1988
12760,-2.3548954573584795,01/01/1988,01,01,1988
12762,-3.093823583474074,01/01/1988,01,01,1988
12763,-5.457420222289592,01/01/1988,01,01,1988
12764,-3.4518679731888877,01/01/1988,01,01,1988
12765,-8.051916089693176,01/01/1988,01,01,1988
12766,-1.1284716222167044,01/01/1988,01,01,1988
12768,-8.177989653590362,01/01/1988,01,01,1988
12770,-7.531841097488952,01/01/1988,01,01,1988
12771,-4.008302494828432,01/01/1988,01,01,1988
12775,-7.819884260145161,01/01/1988,01,01,1988
12776,-6.035735311659337,01/01/1988,01,01,1988
12777,-3.3097803503276713,01/01/1988,01,01,1988
12778,-9.085792077031176,01/01/1988,01,01,1988
12779,-3.731111876249963,01/01/1988,01,01,1988
12780,-6.311328875794169,01/01/1988,01,01,1988
