zcta,tmean,date,day,month,year
12783,-2.591906832458042,01/01/1988,01,01,1988
12784,0.11696414256997494,01/01/1988,01,01,1988
12785,1.187381246127509,01/01/1988,01,01,1988
12786,-5.072580848400907,01/01/1988,01,01,1988
12787,-8.596469438077351,01/01/1988,01,01,1988
12788,-8.111232875718489,01/01/1988,01,01,1988
12789,-3.110064031250929,01/01/1988,01,01,1988
12790,-5.900584003997612,01/01/1988,01,01,1988
12791,-3.7318267272786603,01/01/1988,01,01,1988
12792,-3.614287098814209,01/01/1988,01,01,1988
12801,-0.02297553835013335,01/01/1988,01,01,1988
12803,-4.508248340319648,01/01/1988,01,01,1988
12804,-8.608802506695303,01/01/1988,01,01,1988
12808,-6.308426671501298,01/01/1988,01,01,1988
12809,-9.437475676102137,01/01/1988,01,01,1988
12810,-2.0654420652878556,01/01/1988,01,01,1988
12812,-6.990941735388921,01/01/1988,01,01,1988
12814,-8.864505672345187,01/01/1988,01,01,1988
12815,-5.272287445603266,01/01/1988,01,01,1988
12816,-4.47186335643815,01/01/1988,01,01,1988
12817,-9.162100013800691,01/01/1988,01,01,1988
12819,-0.29164822126067286,01/01/1988,01,01,1988
12821,-8.138209811545455,01/01/1988,01,01,1988
12822,-4.212646043934163,01/01/1988,01,01,1988
12823,-4.370213841710291,01/01/1988,01,01,1988
12824,-8.140815720491904,01/01/1988,01,01,1988
12827,-7.826900732201203,01/01/1988,01,01,1988
12828,-2.789210014564985,01/01/1988,01,01,1988
12831,-5.14750676071607,01/01/1988,01,01,1988
12832,-2.2333843512266416,01/01/1988,01,01,1988
12833,-2.1611266972106806,01/01/1988,01,01,1988
12834,-1.9657651871697814,01/01/1988,01,01,1988
12835,-9.156584237247744,01/01/1988,01,01,1988
12836,-8.257109900367741,01/01/1988,01,01,1988
12837,-10.492506133326359,01/01/1988,01,01,1988
12838,-1.962903941373838,01/01/1988,01,01,1988
12839,-10.61729139109283,01/01/1988,01,01,1988
12841,-2.5099885605537455,01/01/1988,01,01,1988
12842,-2.306377051844069,01/01/1988,01,01,1988
12843,-2.2660793609591483,01/01/1988,01,01,1988
12844,-0.15240615165595559,01/01/1988,01,01,1988
12845,-2.3457021066764416,01/01/1988,01,01,1988
12846,-1.941328622338086,01/01/1988,01,01,1988
12847,-10.038473377890135,01/01/1988,01,01,1988
12849,-8.636676766743669,01/01/1988,01,01,1988
12850,-8.273903219088814,01/01/1988,01,01,1988
12851,-6.324367357016916,01/01/1988,01,01,1988
12852,-2.0766482630801333,01/01/1988,01,01,1988
12853,-7.251153236878037,01/01/1988,01,01,1988
12855,-1.9394410517362788,01/01/1988,01,01,1988
12856,-7.724168384316122,01/01/1988,01,01,1988
12857,1.0712837733383516,01/01/1988,01,01,1988
12858,-7.465585704825659,01/01/1988,01,01,1988
12859,-4.792460499650649,01/01/1988,01,01,1988
12860,-4.5231448446983915,01/01/1988,01,01,1988
12861,-9.711702990551254,01/01/1988,01,01,1988
12863,-6.602774152692536,01/01/1988,01,01,1988
12865,-6.911706011568172,01/01/1988,01,01,1988
12866,-1.1581542873461388,01/01/1988,01,01,1988
12870,-8.352364319352303,01/01/1988,01,01,1988
12871,-8.133460812362117,01/01/1988,01,01,1988
12873,-2.4820550490833235,01/01/1988,01,01,1988
12874,-10.826576817178967,01/01/1988,01,01,1988
12878,-2.404188753485779,01/01/1988,01,01,1988
12883,1.234241034046107,01/01/1988,01,01,1988
12885,-4.82316394995768,01/01/1988,01,01,1988
12886,-8.96639355420658,01/01/1988,01,01,1988
12887,-4.5397000228263,01/01/1988,01,01,1988
12901,-8.409411554639856,01/01/1988,01,01,1988
12903,-1.766654925195116,01/01/1988,01,01,1988
12910,-4.8369789029658445,01/01/1988,01,01,1988
12911,-6.792705793776142,01/01/1988,01,01,1988
12912,-10.08891237387648,01/01/1988,01,01,1988
12913,-6.371380448337527,01/01/1988,01,01,1988
12914,-4.753775097474653,01/01/1988,01,01,1988
12916,-8.052452512341178,01/01/1988,01,01,1988
12917,-0.8155494806279046,01/01/1988,01,01,1988
12918,-9.800263878202374,01/01/1988,01,01,1988
12919,-5.360450047949496,01/01/1988,01,01,1988
12920,0.38477732125145125,01/01/1988,01,01,1988
12921,-7.385013262607391,01/01/1988,01,01,1988
12922,-8.424272358215802,01/01/1988,01,01,1988
12923,-9.427803012552328,01/01/1988,01,01,1988
12926,-0.1704914911686631,01/01/1988,01,01,1988
12927,-1.6060931075622897,01/01/1988,01,01,1988
12928,-1.8337881392263602,01/01/1988,01,01,1988
12930,0.7357522704053108,01/01/1988,01,01,1988
12932,-1.07834835956938,01/01/1988,01,01,1988
12934,0.8646018552310338,01/01/1988,01,01,1988
12935,-5.260916418745001,01/01/1988,01,01,1988
12936,-0.0833304501713677,01/01/1988,01,01,1988
12937,-8.465321850830113,01/01/1988,01,01,1988
12941,1.392211380765698,01/01/1988,01,01,1988
12942,-8.106924471768352,01/01/1988,01,01,1988
12943,0.8736624142323548,01/01/1988,01,01,1988
12944,-9.603475356751835,01/01/1988,01,01,1988
12945,-0.41922139502374217,01/01/1988,01,01,1988
12946,0.9210712396686216,01/01/1988,01,01,1988
12950,-8.014806955266668,01/01/1988,01,01,1988
12952,0.9634053050335973,01/01/1988,01,01,1988
12953,-1.442478321156456,01/01/1988,01,01,1988
12955,-0.040423325360506225,01/01/1988,01,01,1988
12956,-10.755548070992546,01/01/1988,01,01,1988
12957,-1.4341515963324138,01/01/1988,01,01,1988
12958,-2.311133623169777,01/01/1988,01,01,1988
12959,-7.810282217707616,01/01/1988,01,01,1988
12960,0.7810584969982398,01/01/1988,01,01,1988
12961,1.067894995773598,01/01/1988,01,01,1988
12962,-1.936135835332661,01/01/1988,01,01,1988
12964,-1.4064182337909197,01/01/1988,01,01,1988
12965,-2.2773932965218036,01/01/1988,01,01,1988
12966,1.5323623818062702,01/01/1988,01,01,1988
12967,-2.6192623123713714,01/01/1988,01,01,1988
12969,-7.24354279585619,01/01/1988,01,01,1988
12970,-7.065430495186972,01/01/1988,01,01,1988
12972,-11.106952977545653,01/01/1988,01,01,1988
12974,-1.504242855833315,01/01/1988,01,01,1988
12979,-2.435510558082993,01/01/1988,01,01,1988
12980,-2.3711105797041863,01/01/1988,01,01,1988
12981,-6.2141102823065575,01/01/1988,01,01,1988
12983,1.0059155743026358,01/01/1988,01,01,1988
12985,-2.222984339856429,01/01/1988,01,01,1988
12986,-2.0777490601960755,01/01/1988,01,01,1988
12987,-1.442478321156456,01/01/1988,01,01,1988
12989,-9.465657958904204,01/01/1988,01,01,1988
12992,-2.1485247709733257,01/01/1988,01,01,1988
12993,0.8590616196167966,01/01/1988,01,01,1988
12996,-1.5741807379633186,01/01/1988,01,01,1988
13021,-6.0874266894223465,01/01/1988,01,01,1988
13026,-1.9824299705192152,01/01/1988,01,01,1988
13027,-7.588956459975427,01/01/1988,01,01,1988
13028,-8.419486363496091,01/01/1988,01,01,1988
13029,-1.8068157830263234,01/01/1988,01,01,1988
13030,-7.326509593457086,01/01/1988,01,01,1988
13031,-5.342831918686537,01/01/1988,01,01,1988
13032,-3.8285841448749505,01/01/1988,01,01,1988
13033,-8.720235859914329,01/01/1988,01,01,1988
13034,-8.288969711927194,01/01/1988,01,01,1988
13035,-1.301793945168996,01/01/1988,01,01,1988
13036,-9.1809869314604,01/01/1988,01,01,1988
13037,-9.209194417473201,01/01/1988,01,01,1988
13039,-6.071912628306299,01/01/1988,01,01,1988
13040,1.468812174081057,01/01/1988,01,01,1988
13041,-4.09325496509623,01/01/1988,01,01,1988
13042,-10.35500164186853,01/01/1988,01,01,1988
13044,-5.733206149486905,01/01/1988,01,01,1988
13045,-8.490655195715844,01/01/1988,01,01,1988
13052,-5.689118492676969,01/01/1988,01,01,1988
13053,-8.376314171077487,01/01/1988,01,01,1988
13054,-4.373149289995842,01/01/1988,01,01,1988
13057,-8.215835626265621,01/01/1988,01,01,1988
13060,-8.854272801031087,01/01/1988,01,01,1988
13061,-1.7026059142763175,01/01/1988,01,01,1988
13062,-8.333036606748571,01/01/1988,01,01,1988
13063,-6.801747383567954,01/01/1988,01,01,1988
13066,-9.1730629168701725,01/01/1988,01,01,1988
13068,-8.270394411704268,01/01/1988,01,01,1988
13069,-8.325089448478892,01/01/1988,01,01,1988
13071,-1.7998392311213731,01/01/1988,01,01,1988
13072,-5.314085645000939,01/01/1988,01,01,1988
13073,-8.475376814908625,01/01/1988,01,01,1988
13074,-2.133973898264194,01/01/1988,01,01,1988
13076,-8.361810534830763,01/01/1988,01,01,1988
13077,-5.454878401721102,01/01/1988,01,01,1988
13078,-4.588344775398729,01/01/1988,01,01,1988
13080,1.0280030001570688,01/01/1988,01,01,1988
13081,-2.127730729692892,01/01/1988,01,01,1988
13082,-8.572464241686948,01/01/1988,01,01,1988
13083,-3.070403478750608,01/01/1988,01,01,1988
13084,-2.288209661955797,01/01/1988,01,01,1988
13088,-2.0919959601221096,01/01/1988,01,01,1988
13090,-1.3551272629186917,01/01/1988,01,01,1988
13092,-5.264208067313037,01/01/1988,01,01,1988
13101,-1.4554448884043467,01/01/1988,01,01,1988
13104,-1.680579508898702,01/01/1988,01,01,1988
13108,-1.7279999094187442,01/01/1988,01,01,1988
13110,1.2366688981470897,01/01/1988,01,01,1988
13111,-1.456694393561272,01/01/1988,01,01,1988
13112,-2.019847666019944,01/01/1988,01,01,1988
13114,1.085050619438422,01/01/1988,01,01,1988
13116,-5.803557310330226,01/01/1988,01,01,1988
13118,-9.29720432093761,01/01/1988,01,01,1988
13120,1.1710223044919215,01/01/1988,01,01,1988
13122,-9.142341616652338,01/01/1988,01,01,1988
13124,-7.253004820926745,01/01/1988,01,01,1988
13126,0.8501394550014689,01/01/1988,01,01,1988
13131,-1.7007320396798788,01/01/1988,01,01,1988
13132,-6.352332600545282,01/01/1988,01,01,1988
13135,-2.5405098950754472,01/01/1988,01,01,1988
13136,-8.247521260970249,01/01/1988,01,01,1988
13140,-2.3397658657810068,01/01/1988,01,01,1988
13141,0.912885077637651,01/01/1988,01,01,1988
13142,-6.625275604149163,01/01/1988,01,01,1988
13143,-1.4716185504056718,01/01/1988,01,01,1988
13144,-1.6765395589154113,01/01/1988,01,01,1988
13145,-8.877577340361546,01/01/1988,01,01,1988
13146,-0.5608470677594036,01/01/1988,01,01,1988
13147,-9.36044722736163,01/01/1988,01,01,1988
13148,-4.3921926569148955,01/01/1988,01,01,1988
13152,-1.4091113797812085,01/01/1988,01,01,1988
13155,-2.3975192430513155,01/01/1988,01,01,1988
13156,-8.200222830756646,01/01/1988,01,01,1988
13158,-1.442478321156456,01/01/1988,01,01,1988
13159,-1.442478321156456,01/01/1988,01,01,1988
13160,-7.028203083117446,01/01/1988,01,01,1988
13164,-4.316897836675561,01/01/1988,01,01,1988
13165,-3.2135542428695953,01/01/1988,01,01,1988
13166,-9.33354289488974,01/01/1988,01,01,1988
13167,-4.844798759043602,01/01/1988,01,01,1988
13202,-5.284034447378975,01/01/1988,01,01,1988
13203,-4.908437910034753,01/01/1988,01,01,1988
13204,-1.4453970143345658,01/01/1988,01,01,1988
13205,-1.298805978340626,01/01/1988,01,01,1988
13206,-2.3315732651066097,01/01/1988,01,01,1988
13207,-3.635361971742906,01/01/1988,01,01,1988
13208,-1.3458634505401998,01/01/1988,01,01,1988
13209,-3.9852274211567433,01/01/1988,01,01,1988
13210,-1.3846108637913386,01/01/1988,01,01,1988
13211,-9.34286877064586,01/01/1988,01,01,1988
13212,-4.843884540781131,01/01/1988,01,01,1988
13214,-1.7132074259636165,01/01/1988,01,01,1988
13215,-3.836538250976791,01/01/1988,01,01,1988
13219,-3.631469222599083,01/01/1988,01,01,1988
13224,-8.861900827674797,01/01/1988,01,01,1988
13290,-1.224729283426892,01/01/1988,01,01,1988
13301,-5.522343203947639,01/01/1988,01,01,1988
13302,-1.5377485568747709,01/01/1988,01,01,1988
13303,-2.182518855143395,01/01/1988,01,01,1988
13304,-7.405674346774899,01/01/1988,01,01,1988
13308,-0.702483678397218,01/01/1988,01,01,1988
13309,1.5152766845787589,01/01/1988,01,01,1988
13310,-2.056020791177104,01/01/1988,01,01,1988
13312,-2.0213029410759784,01/01/1988,01,01,1988
13313,-7.553123199735813,01/01/1988,01,01,1988
13314,-8.02899125768132,01/01/1988,01,01,1988
13315,-1.934070359638392,01/01/1988,01,01,1988
13316,-1.2797825113341392,01/01/1988,01,01,1988
13317,-1.0869584554678642,01/01/1988,01,01,1988
13318,-6.49837046774475,01/01/1988,01,01,1988
13319,-1.1587762900869554,01/01/1988,01,01,1988
13320,-3.310843077709016,01/01/1988,01,01,1988
13322,-2.1468591050755443,01/01/1988,01,01,1988
13323,-7.351125816712809,01/01/1988,01,01,1988
13324,-5.506829915916992,01/01/1988,01,01,1988
13325,-5.021124390112358,01/01/1988,01,01,1988
13326,-5.920709307470629,01/01/1988,01,01,1988
13327,-1.8510753809848073,01/01/1988,01,01,1988
13328,-1.2947069820266874,01/01/1988,01,01,1988
13329,1.0485968037736246,01/01/1988,01,01,1988
13331,-10.752278884265353,01/01/1988,01,01,1988
13332,-6.180103168018206,01/01/1988,01,01,1988
13333,-8.792703168078683,01/01/1988,01,01,1988
13334,-8.865741160527442,01/01/1988,01,01,1988
13335,-7.656703478919714,01/01/1988,01,01,1988
13337,-8.79700233646994,01/01/1988,01,01,1988
13338,0.218312019384922,01/01/1988,01,01,1988
13339,-1.3961637664539046,01/01/1988,01,01,1988
13340,-6.218157767976289,01/01/1988,01,01,1988
13341,1.195507561711316,01/01/1988,01,01,1988
13342,-1.6962290838408018,01/01/1988,01,01,1988
13343,-6.010581239133269,01/01/1988,01,01,1988
13346,-1.767354052355282,01/01/1988,01,01,1988
13348,-3.9405706108522103,01/01/1988,01,01,1988
13350,-1.263511493640101,01/01/1988,01,01,1988
13353,-1.7207845124526957,01/01/1988,01,01,1988
13354,-7.803232988658468,01/01/1988,01,01,1988
13355,-0.09291599626121544,01/01/1988,01,01,1988
13357,1.2242718264347114,01/01/1988,01,01,1988
13360,-2.2679648790434337,01/01/1988,01,01,1988
13361,-1.6195953189062724,01/01/1988,01,01,1988
13363,-9.040151618001262,01/01/1988,01,01,1988
13365,-9.219444216675058,01/01/1988,01,01,1988
13367,-9.57920520207742,01/01/1988,01,01,1988
13368,-1.8009722937241546,01/01/1988,01,01,1988
13402,0.3838364752767867,01/01/1988,01,01,1988
13403,-8.410518151515808,01/01/1988,01,01,1988
13406,-6.262434251257668,01/01/1988,01,01,1988
13407,-1.8746605322001864,01/01/1988,01,01,1988
13408,-0.42462663295825714,01/01/1988,01,01,1988
13409,-2.3417067122671615,01/01/1988,01,01,1988
13411,-1.936135835332661,01/01/1988,01,01,1988
13413,1.0697440596456163,01/01/1988,01,01,1988
13416,-9.193523151348645,01/01/1988,01,01,1988
13417,-6.225486557138609,01/01/1988,01,01,1988
13418,-1.9685324016400616,01/01/1988,01,01,1988
13420,-7.00722620102617,01/01/1988,01,01,1988
13421,1.0877050520229774,01/01/1988,01,01,1988
13424,1.264014994180437,01/01/1988,01,01,1988
13425,-9.056965836449137,01/01/1988,01,01,1988
13428,-0.6278858482147087,01/01/1988,01,01,1988
13431,-8.951058694847324,01/01/1988,01,01,1988
13433,-2.3009596212173666,01/01/1988,01,01,1988
13436,-9.08491123015215,01/01/1988,01,01,1988
13437,-5.439353836016744,01/01/1988,01,01,1988
13438,-2.3857847995766264,01/01/1988,01,01,1988
13439,-9.13001417441408,01/01/1988,01,01,1988
13440,-3.1364433283859166,01/01/1988,01,01,1988
13450,-8.5822853784833,01/01/1988,01,01,1988
13452,0.7518800015628693,01/01/1988,01,01,1988
13454,-7.998833970858271,01/01/1988,01,01,1988
13456,-1.5468870342092773,01/01/1988,01,01,1988
13459,-1.827654684124556,01/01/1988,01,01,1988
13460,-7.659834828743139,01/01/1988,01,01,1988
13461,-5.156484963241847,01/01/1988,01,01,1988
13464,-1.727710042002942,01/01/1988,01,01,1988
13468,-1.3821983261598705,01/01/1988,01,01,1988
13469,-8.956388288590382,01/01/1988,01,01,1988
13470,-8.628151285486059,01/01/1988,01,01,1988
13471,0.14336321067336671,01/01/1988,01,01,1988
13473,-10.752262660219953,01/01/1988,01,01,1988
13475,-3.8553998704171297,01/01/1988,01,01,1988
13476,-5.3928837205228906,01/01/1988,01,01,1988
13477,-1.296389541040377,01/01/1988,01,01,1988
13478,-10.702707028689895,01/01/1988,01,01,1988
13480,-0.10036406223839742,01/01/1988,01,01,1988
13483,-3.4685947920413556,01/01/1988,01,01,1988
13485,-1.8412030792343588,01/01/1988,01,01,1988
13486,-8.596888808772674,01/01/1988,01,01,1988
13489,-1.7345117163672512,01/01/1988,01,01,1988
13490,-4.00865343112325,01/01/1988,01,01,1988
13491,-2.167251010338411,01/01/1988,01,01,1988
13492,-3.6565784091257436,01/01/1988,01,01,1988
13493,-6.470075396885092,01/01/1988,01,01,1988
13495,-1.4067256476533971,01/01/1988,01,01,1988
13501,-1.1652820787822045,01/01/1988,01,01,1988
13502,-5.676868929477913,01/01/1988,01,01,1988
13601,-1.5799206362456597,01/01/1988,01,01,1988
13602,-1.7433423554957241,01/01/1988,01,01,1988
13603,-2.2247020832795132,01/01/1988,01,01,1988
13605,-1.9867310033953314,01/01/1988,01,01,1988
13606,-1.6215158313639952,01/01/1988,01,01,1988
13607,-2.2917755609564,01/01/1988,01,01,1988
13608,-2.7723472645999103,01/01/1988,01,01,1988
13612,-2.165722810550549,01/01/1988,01,01,1988
13613,-2.372931662570841,01/01/1988,01,01,1988
13614,-3.0407262737613845,01/01/1988,01,01,1988
13615,-7.9065632397731305,01/01/1988,01,01,1988
13616,-1.2619334881418989,01/01/1988,01,01,1988
13617,-1.8903347255021952,01/01/1988,01,01,1988
13618,-4.7015900247669595,01/01/1988,01,01,1988
13619,-7.126440744598592,01/01/1988,01,01,1988
13620,-0.10367767008349402,01/01/1988,01,01,1988
13621,-1.8462523707111613,01/01/1988,01,01,1988
13622,-5.566308412788257,01/01/1988,01,01,1988
13624,-0.473035817476575,01/01/1988,01,01,1988
13625,0.2584306893542415,01/01/1988,01,01,1988
13626,-1.8435424351132248,01/01/1988,01,01,1988
13630,-3.1586065881606142,01/01/1988,01,01,1988
13633,-2.1883004624520255,01/01/1988,01,01,1988
13634,-8.800923901095947,01/01/1988,01,01,1988
13635,-7.881184704299503,01/01/1988,01,01,1988
13637,-1.3191570307405993,01/01/1988,01,01,1988
13638,-4.016229850211373,01/01/1988,01,01,1988
13639,-1.4229456337967215,01/01/1988,01,01,1988
13640,-1.6940761633367785,01/01/1988,01,01,1988
13642,-1.930882371976803,01/01/1988,01,01,1988
13646,-2.750631495151183,01/01/1988,01,01,1988
13648,-5.714709589312673,01/01/1988,01,01,1988
13650,-2.3466780748155047,01/01/1988,01,01,1988
13652,-2.355720151538448,01/01/1988,01,01,1988
13654,-2.9158228555684356,01/01/1988,01,01,1988
13655,1.3121654600984514,01/01/1988,01,01,1988
13656,-2.0144813239079737,01/01/1988,01,01,1988
13658,-8.101624269311415,01/01/1988,01,01,1988
13659,-1.4051389496429645,01/01/1988,01,01,1988
13660,-6.2718985652810915,01/01/1988,01,01,1988
13661,-2.135049502263075,01/01/1988,01,01,1988
13662,0.37333766062295665,01/01/1988,01,01,1988
13664,-7.917841403458753,01/01/1988,01,01,1988
13665,-6.965410671068046,01/01/1988,01,01,1988
13667,-5.589499610850788,01/01/1988,01,01,1988
13668,-7.776621388904157,01/01/1988,01,01,1988
13669,-8.42405394826844,01/01/1988,01,01,1988
13670,-8.726115122696925,01/01/1988,01,01,1988
13672,-8.24037623728227,01/01/1988,01,01,1988
13673,-2.289388886817362,01/01/1988,01,01,1988
13675,-1.714153067232707,01/01/1988,01,01,1988
13676,-2.7977490738143698,01/01/1988,01,01,1988
13679,-1.7843812715988703,01/01/1988,01,01,1988
13680,-2.335590171649685,01/01/1988,01,01,1988
13681,-7.807009988185716,01/01/1988,01,01,1988
13682,-6.304275950283158,01/01/1988,01,01,1988
13684,-6.453049900549574,01/01/1988,01,01,1988
13685,1.1906970423659402,01/01/1988,01,01,1988
13687,-4.2214226997638775,01/01/1988,01,01,1988
13690,-8.389158427786482,01/01/1988,01,01,1988
13691,-2.159983825492599,01/01/1988,01,01,1988
13693,1.1606338541676615,01/01/1988,01,01,1988
13694,-1.0198519475395578,01/01/1988,01,01,1988
13697,-3.66585230983574,01/01/1988,01,01,1988
13730,-9.151981395839556,01/01/1988,01,01,1988
13731,-2.0649586249210317,01/01/1988,01,01,1988
13732,-8.440173678060708,01/01/1988,01,01,1988
13733,-1.7366627965174222,01/01/1988,01,01,1988
13734,-8.48103623599881,01/01/1988,01,01,1988
13736,-7.703625491380948,01/01/1988,01,01,1988
13739,0.8556152622044128,01/01/1988,01,01,1988
13740,-7.4769050854300065,01/01/1988,01,01,1988
13743,-8.299982307789163,01/01/1988,01,01,1988
13744,-9.202811272687637,01/01/1988,01,01,1988
13746,0.4343421238688627,01/01/1988,01,01,1988
13748,-6.6668064982891675,01/01/1988,01,01,1988
13750,-7.939070883842818,01/01/1988,01,01,1988
13752,-5.771674602849649,01/01/1988,01,01,1988
